2017-09-10 03:35:32.649920
Start Centres:
-14.9111 12.6257
21.2206 -1.21633
10.6088 -40.4377
17.1211 -1.79907
2.96927 -16.3585
-8.83377 2.40373
-19.9232 -32.1838
-3.67303 -0.700803
25.5378 -27.5555
-27.2416 -31.4001
25.3445 1.79398
-33.2227 7.86415
5.5525 3.31398
-5.92562 13.2903
-14.8366 -19.8343
-27.3321 -11.4366
27.9242 -10.8359
-36.5293 -20.2986
-9.22954 -33.0793
-4.05621 -42.4872
23.4184 -32.5476
13.7411 -7.38308
16.5054 -20.4963
19.5781 -12.1838
-1.18585 21.3326
-3.50974 -35.0909
15.0123 -14.3285
-2.36812 7.7144
29.3788 -31.1542
16.7392 -36.8825
-36.6636 2.04645
-11.6525 -5.11465
-9.99425 7.77991
-20.7166 -25.7806
-23.6626 5.28998
-18.5418 24.4169
-31.7724 15.4768
-27.8997 9.97523
-29.3536 -6.8781
-15.0654 -36.1111
-14.9122 0.876408
-15.4198 -12.9582
-3.72858 -13.1164
5.82538 -22.9411
-5.53167 -7.8133
-17.269 -7.79543
3.06092 -34.1902
-19.8335 -39.2619
-7.24991 -26.172
4.81509 13.5986
-20.3215 -16.9704
-25.6572 -19.7848
-22.7339 12.0701
29.8142 -22.8441
7.83571 -29.9445
-28.4543 2.13202
-0.511853 -29.0563
-28.0639 -25.2853
9.08916 -12.6099
27.3718 -4.98185
-24.9414 23.3806
3.51766 -39.1609
11.0362 -33.5262
-35.3582 -12.044
3.47351 -9.43114
-8.8482 18.2447
-33.5281 -27.1331
11.1814 -19.1995
31.8104 -14.6413
-11.5214 24.4255
-23.4495 -4.94943
-25.9062 14.1819
1.82843 -4.20693
-15.215 18.6212
-1.8213 -20.6413
-22.7688 -11.0346
22.863 -23.4628
-8.85017 -18.8701
13.5899 6.221
-31.5131 -19.5726
21.448 -17.4204
-29.3653 -15.9918
-24.5273 -36.3994
-9.08884 -12.0717
-26.4605 18.9468
-9.57581 -41.1176
25.9067 -17.842
28.7731 -0.351191
22.1622 -5.31382
-19.9589 1.16872
-34.6866 -3.90701
-13.1914 -28.1568
8.92518 -3.54353
-15.1273 6.19221
23.1255 -37.7148
17.1068 -28.1786
-20.7173 17.5167
-19.3548 9.11835
11.3963 -26.3822
19.5725 3.47841
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62824.1
Time to pick the seeds: 3
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-22.6181 -5.62521
29.9927 -7.38407
-27.7288 21.5692
-7.25552 -8.02802
14.9154 -14.4404
1.15705 -16.7348
5.01357 3.82962
-26.075 -38.0098
29.063 -30.9922
-14.3779 11.3022
14.0072 -38.6679
-30.4494 14.5727
-5.81425 -32.4598
-28.5163 -30.8902
23.2513 -0.0434358
-17.3673 -35.7935
-1.85933 12.9748
-1.46168 -36.3655
-8.43007 -42.4502
-23.781 -25.2648
5.02971 -23.2024
-29.2991 -19.3452
30.6652 -21.8355
-6.40498 -19.2102
-23.9359 18.2689
3.97312 -7.92628
-14.0947 0.103546
19.8262 3.41893
-10.0972 5.40323
-25.2724 -11.7252
-16.1908 -26.8877
-2.33567 6.80111
10.6731 -19.4395
-15.2532 6.08022
8.75991 -2.87568
-35.7687 -7.8887
13.2296 -7.45247
-15.0215 -19.5364
-21.7725 24.5354
2.42977 -32.8198
28.4468 0.235601
-25.2656 13.3475
17.1891 -30.2431
-36.7367 2.95432
-7.14454 -0.560269
9.15744 -29.7375
24.3723 -22.3467
21.875 -37.7864
19.7478 -23.7688
19.3661 -11.8348
-36.0052 -19.2766
24.0322 -33.1026
-27.8845 8.57279
-14.0189 -39.2878
-33.3307 7.82099
-28.2515 1.60953
-23.3342 5.02859
-7.88165 10.007
24.1011 -27.83
-1.25537 -2.6687
4.64983 -39.6256
-14.7982 -7.18339
-12.8683 24.7678
-19.7516 1.12212
16.357 -19.8647
28.1778 -25.5338
-3.80478 -12.1448
-34.9978 -1.6743
-17.4176 -12.3391
-14.7011 17.3756
6.63267 13.4181
-18.5033 20.7417
0.734755 20.1447
-7.98957 15.402
-32.8627 -25.5179
-9.35807 19.9343
-20.3068 9.15529
8.68112 -35.291
8.40032 -13.2252
22.5971 -17.2436
25.0321 -4.68228
-28.7879 -6.52713
-1.26019 -26.2396
-23.3893 -34.0452
-11.3621 -13.8029
-11.5237 -32.581
-9.32876 -26.5274
-19.7788 -31.4724
13.7813 5.70003
-4.88363 23.0944
-32.6747 -12.7087
-19.6588 14.7051
29.2279 -16.6289
-20.9926 -39.4165
26.8391 -11.6174
-7.55418 -37.5748
-3.29236 -42.8661
-22.1099 -17.8717
18.0789 -2.25845
12.2858 -25.7067
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62286.5
Time to pick the seeds: 3
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
-6.36139 15.7903
12.7091 -14.7336
-2.82325 -42.2113
-25.068 13.6047
20.8552 2.40684
-23.0588 -12.0142
16.9407 -28.6269
28.0635 0.239197
29.9621 -20.0232
-1.26631 -26.5834
-6.50682 22.1438
3.20852 -7.8955
-35.9376 -0.542796
4.91267 4.59016
-23.8288 -5.76614
-27.2706 21.549
-36.093 -20.621
-26.7502 -35.1536
-17.5662 -32.2423
18.5308 -21.7609
-15.1664 6.59416
-31.3659 -18.2949
-15.5548 -26.992
-3.4658 5.46625
-18.7743 15.1831
0.614471 19.7082
28.6229 -31.2733
-17.0053 -37.0778
-28.1402 -30.2226
26.0226 -4.65242
-13.9484 -20.2586
-0.951791 -2.29585
-10.3914 6.3024
-21.136 2.92437
19.9803 -9.54645
24.3751 -16.3358
-21.3375 24.3178
-31.182 -6.04288
-27.8749 -10.6383
29.9631 -25.4578
-35.4984 -11.5317
8.6028 -31.6834
8.81956 -10.09
10.8337 -26.7109
24.558 -25.1745
-33.6785 -27.5168
-10.904 -32.6986
-28.0372 10.1522
13.9572 5.70346
-25.9057 -18.424
-22.2798 -24.9122
-16.3961 2.09316
23.4879 -31.0951
-22.2822 -40.0533
-13.4034 -39.5111
13.7254 -7.34899
5.66956 -39.1611
-15.9554 -13.4011
-33.6563 7.12361
18.3625 -2.18462
-19.859 -17.7342
-24.1966 6.60254
-20.7076 -1.94161
7.07121 14.0874
-8.9628 -26.7731
5.07248 -22.9777
1.13234 -34.4683
-13.6041 -3.99006
14.2852 -37.7365
-10.679 -14.471
-1.46536 10.9194
22.8139 -36.9396
29.5704 -11.2007
-11.2733 -8.84118
-7.79902 10.9201
-19.7188 9.78997
-8.26747 -41.5373
-13.8974 11.685
-11.724 1.57197
12.2787 -20.1731
-5.7025 -19.373
18.1828 -14.6646
-16.7588 20.0139
8.72599 -2.673
-5.26356 -34.2977
6.38795 -15.7066
-30.9526 15.0636
0.00856352 -16.0311
-12.7158 24.9953
-29.0047 -23.8067
-28.2984 2.00068
-11.5317 17.8182
-21.8529 -35.1676
-22.0364 -30.8209
-23.4099 18.474
-5.56208 -7.25311
22.9057 -19.8854
-17.5451 -8.58998
-5.10232 -11.9044
-6.89933 -0.706936
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62143.4
Time to pick the seeds: 3
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-25.1688 13.523
-23.6115 -18.9865
15.7475 -13.7382
-15.2726 18.6184
-8.84258 -41.3305
24.865 -25.2029
-20.295 9.25063
13.8237 6.08036
28.9123 -0.611967
6.16352 -15.4461
-15.8609 -37.7184
24.6418 -17.5699
-11.1646 -3.55585
-23.2028 4.95367
-10.4351 -26.5625
-9.97146 -9.85237
-36.2791 -12.1583
-4.53565 -34.68
-1.74523 22.118
-10.5317 5.79424
9.86519 -39.8364
-22.3183 -4.11722
-18.4865 24.4813
20.0542 -14.5083
17.3342 -31.3692
-22.1094 18.3944
-14.2875 -20.558
13.3006 -7.24755
17.4644 -1.62139
8.7427 -2.63616
-1.12043 -2.21748
-20.468 -9.69943
0.611128 -15.5898
-29.4605 -29.4011
-13.42 11.5014
22.3694 -2.8536
-4.55823 -26.9285
2.60897 -37.6987
-16.5512 -27.4582
-10.8095 -32.8316
-11.5693 24.4072
20.8908 -20.9136
-28.3319 1.67701
4.95799 4.55797
10.5781 -26.9743
-25.4375 -34.1296
14.3808 -20.5972
-32.665 -17.7324
3.08926 -7.5548
24.1596 -30.9449
-10.0558 -16.8907
17.1067 -26.2204
-27.3581 8.14352
30.0807 -21.2529
-5.41277 -7.41565
-19.8563 -32.3888
-4.83467 -12.3566
2.96584 -24.4157
-35.9022 -22.8662
-30.3795 12.6049
-15.4477 6.39545
-3.30553 15.3145
29.4725 -30.0795
-33.5654 6.99399
-23.2037 -25.778
-25.1124 23.1544
29.5014 -11.7363
25.3897 2.00569
-14.4807 1.11998
-29.0839 -21.5553
-7.90041 11.5855
-25.105 -13.0246
-6.78848 -0.260943
17.0656 -37.5157
8.84208 -10.3888
-3.21738 -42.5052
-26.9625 -6.17281
19.9948 2.84666
-29.7823 -10.4012
-1.90947 9.57781
-18.7714 14.0785
1.57158 -31.5988
5.62287 14.5578
-3.78406 5.03821
-18.39 -16.3604
26.9769 -5.32717
-22.1659 -39.1047
23.6971 -36.615
-8.97416 18.1385
-15.7632 -6.91569
-29.1753 18.1795
-3.50879 -19.5578
8.90076 -32.2103
-36.753 1.18259
-34.4242 -4.22178
11.9764 -15.9678
19.2072 -8.10724
-19.5658 1.69269
-15.2562 -12.5778
8.77078 -21.1017
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62851.8
Time to pick the seeds: 3
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
14.0284 5.57277
-18.7485 21.9886
5.56885 -39.8511
-5.42689 -9.22885
31.8551 -12.7453
-30.2414 -19.5528
27.564 0.548608
12.5953 -16.6163
-15.0503 -27.5446
-35.9094 0.28036
-22.014 -39.1443
13.0274 -6.09349
0.919653 -36.2147
3.73511 -14.8255
-16.3219 -13.6511
28.9845 -25.4364
-9.57256 -15.3627
-19.0827 10.3219
-21.4356 3.08124
26.9386 -30.2619
-19.7996 -32.3227
-23.6349 8.78179
-35.8647 -23.6174
18.7555 -14.755
-13.0084 24.7963
-7.46785 21.3949
19.6878 -20.9107
-10.8037 -2.66612
-30.3782 -27.7696
-33.4516 -12.9604
31.0727 -32.0857
8.28125 12.9847
-0.280715 22.0309
-23.4938 -5.57402
23.6983 -27.5463
-6.34378 15.1335
14.6191 -11.785
-33.6418 8.03543
27.5491 -10.7884
-2.72675 -15.6995
24.2121 -22.9908
19.489 -8.26
-27.7438 5.74344
-9.3436 4.59972
-10.1645 -40.9125
-17.6877 16.3853
-3.7791 -0.694096
-24.7768 23.7027
-11.6395 -9.49785
-28.4314 0.234727
7.04091 -7.59572
-2.54334 8.39097
-24.3344 13.8737
17.7249 -32.9072
14.2173 -20.8981
23.9318 -17.3438
-11.1095 -32.7886
3.84362 4.24763
5.83707 -26.051
-25.5541 -35.1022
-15.7603 2.17491
-28.2256 12.3844
18.7613 -1.91433
8.58978 -20.6623
-18.9495 -2.05003
8.06672 -32.2462
-25.51 -18.5502
13.4907 -38.619
22.1648 -38.0628
-0.117298 -29.8471
-25.8868 -30.5072
26.357 -4.63883
17.1482 -26.9774
-22.7141 -24.9221
1.26839 -5.83773
-35.3136 -7.04704
-14.8506 6.64276
8.25873 -1.67324
-5.27248 -34.2732
-17.153 -8.19781
-0.452478 -21.9382
-28.6818 -8.7784
24.147 -33.327
-30.7244 17.2721
29.9524 -20.2367
9.24583 -13.0774
11.0367 -27.2901
-13.502 11.8001
-11.8773 17.8812
-23.8528 -12.1508
-7.71229 -27.0912
20.3915 2.74064
1.04518 14.6471
-23.927 18.4874
-35.614 -17.9614
-11.0909 -21.4003
-4.53657 -42.3418
-8.31692 9.99496
-16.2914 -37.4046
-18.1179 -19.0048
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63148.2
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
13.1439 -7.11794
-9.01566 10.8041
-35.2297 -24.1799
-31.236 16.224
-9.57581 -41.1176
23.8599 -27.6373
-30.0942 -20.9302
-14.6731 -13.4625
-9.71834 -32.9598
13.7142 -20.9655
29.4183 -2.65375
-15.5955 -28.8362
-16.1826 1.01762
20.8316 -13.0674
-22.7653 -4.91545
-17.0082 19.0278
1.25993 0.574517
-7.16735 -18.2238
25.5277 -4.76102
4.97711 -15.7874
-1.83397 -27.7661
-21.1677 24.1029
-21.3572 3.04158
-26.6952 6.83512
0.44257 13.6825
-32.0657 -8.52076
19.1736 -21.455
-23.1666 -25.1688
-10.8751 -2.50861
9.05526 -32.0774
-28.4652 -30.3653
26.4852 1.35927
30.8675 -20.0812
-24.9311 -35.5566
3.11529 -38.7029
16.2358 -37.9186
-34.0857 6.51854
-11.4449 17.888
-26.2601 -17.8858
-6.56911 -10.0576
5.3612 5.31954
-6.49471 22.2047
-4.52784 -1.74651
-25.9817 20.5173
-28.2435 1.1192
28.2574 -24.8636
20.0101 2.97672
-20.9423 -39.5969
-20.9469 9.7712
23.5692 -23.2011
22.6717 -18.2503
29.2831 -11.1031
26.5433 -31.4774
-1.28804 -14.9663
-15.6457 -36.7579
-13.0489 24.6781
-14.656 -20.5603
13.8914 6.14504
2.23967 -33.2761
5.66344 -8.96898
-2.76652 9.13538
21.9843 -32.8163
9.79026 -39.7911
-35.0307 -16.8319
-21.1551 16.3027
31.3347 -31.105
-10.6616 5.18534
8.37671 -2.69871
17.3512 -26.679
-4.54037 4.27921
11.0122 -26.8535
-35.8278 -1.26013
-25.0113 -11.0738
15.8977 -31.8409
-20.3349 -32.3274
-15.7208 12.639
0.599277 20.7554
-3.59268 -35.0339
-9.17056 -26.398
-29.7517 11.2046
-19.8797 -16.6326
15.578 -12.9918
0.253265 -21.7051
7.82929 14.153
15.4503 -1.41085
-16.0904 -8.0947
-4.05621 -42.4872
-6.32682 15.5927
0.734415 -6.0331
8.15551 -21.2236
9.97252 -12.3446
-25.4707 13.5193
12.122 -16.7398
19.0231 -7.7656
18.0354 -16.4836
26.0173 -17.3072
-15.3911 6.56846
5.4334 -27.5428
23.2368 -37.766
19.8678 -1.86807
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62077.6
Time to pick the seeds: 3
Number of iterations run: 49
Time to run the iterations: 2
Start Centres:
-23.2509 18.5797
-5.40443 -34.3849
11.1082 -15.3692
29.2743 -11.6715
-15.6691 -33.597
-20.8479 -1.30456
-5.22942 9.57913
23.9302 -27.6483
-7.99797 3.25502
22.9877 -1.35091
-6.22835 -10.0269
-9.65054 -16.9852
21.2736 -7.92805
-29.6675 -19.152
-10.2274 -3.55775
29.9479 -18.8334
-20.2101 9.51536
4.56799 -39.0082
-10.4077 7.63775
-23.4116 23.595
-27.8813 9.60245
28.1988 0.68123
-5.91701 21.9444
13.8593 5.60009
-3.73201 -42.6633
-23.0721 -25.3713
-28.2614 1.79484
1.97659 -6.04433
-30.849 -27.0166
14.2591 -20.1028
13.7819 -7.31176
-16.5311 -12.8729
22.9775 -32.3149
0.887911 20.3276
-11.2438 18.386
27.4616 -4.97497
20.3076 -21.2299
-22.9287 -6.59102
24.0224 -17.8506
-17.8117 24.887
8.79412 -2.78299
-3.61437 -1.36104
-8.77533 -41.7963
17.5374 -37.647
-17.4674 -38.6328
-15.384 -7.64477
-1.28341 -28.6039
5.37791 -27.1124
8.13265 13.074
2.85662 -33.1787
-26.1068 -12.0562
-16.6866 19.0716
-14.9951 6.46412
25.431 -24.1243
15.6252 -13.6457
5.19196 3.5088
-35.3037 -11.7514
11.0366 -26.6107
-22.4293 -35.3168
-11.9573 -37.5734
9.03735 -31.871
-22.4416 -18.1091
-25.2477 13.6396
4.24121 -14.6893
10.8473 -39.8887
-14.5033 1.16612
8.51555 -20.8669
-33.7954 6.95282
19.7359 -14.4801
-28.3317 20.5172
-19.9822 15.0037
-7.24331 -25.2675
-23.249 -39.9556
17.4136 -26.595
17.8438 -1.99153
-35.7688 -0.851822
-10.1241 -31.6115
-7.36848 14.8559
-12.0029 24.5964
28.7025 -30.994
-19.1459 3.08634
-0.560965 -36.6666
30.4572 -24.1694
-0.312253 13.2674
-2.29042 -16.197
-23.9151 5.30347
24.083 -37.1258
19.8694 3.29637
-14.5483 12.5181
-27.1957 -32.4157
-15.279 -19.5909
-1.04331 6.6981
-30.804 14.4571
-30.0639 -6.80141
8.42643 -9.7541
-14.7608 -26.7676
0.772798 -22.0199
15.5872 -31.842
-35.9046 -20.7914
-20.2251 -31.4056
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63959.6
Time to pick the seeds: 3
Number of iterations run: 46
Time to run the iterations: 1
Start Centres:
28.2242 -19.3688
-20.1297 3.59578
10.5318 -24.2001
-28.2059 -32.1045
-1.717 -34.082
-3.10561 -42.212
27.4837 -4.76913
-18.978 20.4865
8.21713 -3.79795
-28.8848 -8.65492
12.7135 -39.7893
-12.0904 24.3456
-2.61083 -0.422606
-8.66969 -33.5696
16.7576 -26.9901
-25.8682 4.61688
19.9309 3.24174
-14.006 -19.7098
29.7566 -11.7025
-28.4494 20.6204
-34.8694 -24.6469
22.8531 -8.13523
-1.20277 22.5205
-7.4088 0.285276
-20.6742 8.63403
-23.7701 12.5181
19.4559 -14.2975
4.37249 -37.3866
-6.27364 -8.79355
-28.129 9.62401
-15.8287 -37.9747
14.3436 -33.4731
-15.4626 -32.2296
24.1438 -16.8849
-35.2538 -17.6858
-26.551 14.2027
23.2837 -1.23844
-29.3358 -19.1825
-24.5372 -12.7793
-2.94634 7.85617
11.5084 -16.6148
-20.8062 -1.22032
29.4732 -31.5956
20.7061 -20.1452
-15.196 6.58346
-8.47802 20.1867
23.1636 -24.3963
17.429 -6.8666
31.3696 -22.4521
-9.50176 15.1689
14.104 -0.888972
8.42153 -30.1313
-17.0243 -12.8171
-21.756 -18.6845
1.86421 -6.39928
-8.75381 -41.2841
24.8517 -29.9855
21.0198 -32.8811
-10.4685 5.45774
18.8109 -1.82482
15.527 -13.4109
4.56664 -17.8196
0.901004 -26.5165
-2.06509 -14.6014
-21.4685 -32.7087
27.6098 -25.6181
-35.8807 -0.498523
14.873 -20.1398
-10.136 -14.3145
-8.17339 9.90883
23.1219 -37.3349
-19.5608 14.7984
7.75467 -11.6561
-33.8286 6.87972
-4.62319 14.4909
-15.3884 1.60879
4.94206 1.60879
-15.3775 -7.6433
-4.70994 -21.2814
-31.7626 14.4142
28.2467 0.872628
-14.7266 11.3038
-23.8122 18.2355
-35.0267 -9.33136
1.14015 15.2999
12.7094 -7.39674
-9.87525 -27.4815
10.5435 4.69459
-23.0571 -6.35727
-23.7228 23.8074
-26.7223 -25.8934
-14.846 17.5958
-11.5363 -3.12082
-28.8944 0.138733
-17.3964 25.6397
14.6957 6.40244
-22.6584 -38.6637
3.26286 7.94603
8.30196 14.1449
-18.5089 -26.136
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62753.7
Time to pick the seeds: 3
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-31.1883 -26.0521
28.0026 0.53372
13.6994 -38.3323
1.37064 -35.0161
-28.2634 10.2784
4.59906 -23.1271
-1.78325 9.53841
24.4543 -33.3912
-16.7573 -36.991
5.9054 -9.00395
-19.2002 24.7325
-25.2019 21.4433
-24.104 -11.3778
20.0738 -9.44713
-16.0104 3.75336
10.6555 -27.349
16.6603 -20.1234
0.946564 -5.58009
13.3463 5.33496
-35.9469 -2.68904
-26.3737 -35.2329
-16.0248 -26.074
5.88692 -39.6107
-10.9301 5.48097
11.6551 -11.8363
-11.3281 -17.6381
-20.0311 18.8102
4.38481 4.37033
-8.92397 11.2058
-15.8789 -10.3541
-29.8623 -19.5114
17.9282 -14.3759
24.1211 -3.92838
-17.7261 -17.0806
-19.3268 12.6428
-28.0901 2.84328
-13.4068 -42.2644
23.3783 -17.5089
18.4932 4.75524
-9.07768 -26.5898
-22.2879 -40.0847
-28.4411 -5.00116
24.4116 -28.7925
-1.34652 -27.1503
-25.4399 -29.9791
-6.06216 22.3433
-14.9739 8.69753
7.99348 -31.986
13.4173 -6.71969
-7.67434 -41.5333
-35.9808 -21.5751
0.601892 20.578
-12.6585 24.2542
-4.03354 -34.4888
-20.6854 1.00989
-29.9625 -31.2565
18.0417 -2.12101
-15.1339 17.0676
21.4849 1.58548
29.2848 -18.2684
-2.82204 -1.22657
0.648922 -15.1854
22.0534 -37.9644
29.445 -30.6556
18.2275 -32.2041
22.1487 -23.3173
29.2391 -11.5381
30.6467 -23.2018
-7.84547 -8.07525
-14.035 -2.63279
-22.5396 -5.58993
-21.8575 -35.3081
-8.01524 -0.690493
-4.4599 5.63507
-22.2094 7.08362
-34.181 6.8859
-5.13166 15.1324
-35.2062 -15.5127
-8.78272 -33.1621
9.60962 13.563
-2.79294 -42.4149
12.4994 -16.5336
-5.09344 -11.9878
-31.1455 -10.2783
-13.1055 -31.9526
-30.5834 16.6755
-23.3327 -23.81
28.1879 -5.22063
16.7719 -26.8044
-11.4331 -37.6649
10.9508 -21.3849
6.93282 -15.687
-24.9855 13.9207
-19.5427 -31.5529
2.46611 14.0209
26.2522 -24.7117
-9.9379 17.9669
-25.0763 -17.0744
8.45904 -2.6378
-3.56499 -19.5218
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62991.3
Time to pick the seeds: 3
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-12.7144 24.5
11.4285 -21.6742
-22.1032 -24.2139
-22.5435 -40.1588
28.5201 -8.06273
5.33006 2.75605
-36.1899 -22.7355
-10.3275 -6.88574
-29.4224 -23.1361
24.6308 -25.5601
1.01074 -5.5509
-15.1796 6.0546
13.1 -7.39674
-3.35757 -42.8335
-19.739 10.3364
-34.4084 5.89283
2.19609 9.66529
29.8994 -21.9363
-13.2106 11.4254
22.6125 -19.8079
0.689129 18.0965
-28.3251 0.538125
-35.3073 -10.2142
4.09523 -34.7628
21.5673 1.98462
-6.70184 -18.5319
-3.18912 5.18868
-8.79682 -26.4867
1.4834 -38.8778
9.57779 -31.8687
-21.956 -35.2183
-10.0113 6.28017
6.21375 -19.2212
0.0980573 -15.3309
-28.8842 -8.67903
25.673 -16.1455
-29.2367 -29.6282
-29.1455 18.0123
-27.7447 12.4172
24.4438 -31.978
-26.7935 6.53763
17.0729 4.07984
-13.3501 -13.6262
-3.17302 -1.52893
-22.6939 -4.68511
-15.1159 -27.4024
9.44659 -13.4637
-0.658284 -22.6814
15.6125 -36.949
-24.4936 13.4983
-9.2966 -32.6498
19.3892 -15.2387
-13.1313 -40.9672
-14.6761 -20.2401
5.51934 -27.7849
8.84518 -3.04354
17.7658 -30.5162
-9.77991 19.3569
-7.89101 -42.3724
-8.70436 -0.481315
-26.8162 -34.7708
-17.6038 -37.6146
-18.8806 23.5287
28.2252 0.0255009
8.15322 14.2429
-24.1219 -11.4678
11.0866 -26.8961
9.7374 -39.9866
-0.598486 -29.7093
17.9522 -23.8843
18.1334 -2.22535
-4.06376 10.5158
-35.5393 -1.48929
29.4572 -29.9761
-7.50913 14.6851
-32.8338 -17.5547
13.6832 -17.853
-15.7719 0.24696
-21.1692 3.24106
-13.8161 -34.6608
19.9545 -9.26889
-16.7222 -8.45992
-32.3334 11.4968
-3.88909 23.0197
-18.0658 -32.1659
-21.9625 17.8576
-25.889 -18.2282
-7.54681 -37.828
5.49794 -9.29582
15.2489 -13.1229
-16.0118 16.9708
-25.1124 23.1544
-5.50395 -10.6615
31.5612 -13.6901
-3.3627 -34.2785
13.0267 6.24971
-22.2361 -30.6068
22.5587 -37.3853
24.8922 -4.047
-18.8239 -15.4572
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63018.6
Time to pick the seeds: 3
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
5.69025 2.10851
-34.4457 -16.1756
22.9525 -36.8753
-4.63943 -39.19
-19.637 24.8861
27.1542 -25.0987
8.94993 -3.2275
-23.2811 -5.9094
-8.47261 -8.23399
-16.4722 12.34
29.0333 -30.7966
17.647 -14.6327
-15.4761 -13.2268
-27.9324 8.47473
-8.95624 -23.3804
19.9769 2.77764
-22.5664 -40.0041
10.8716 -26.2951
-1.90715 -17.2499
-12.7932 24.6513
-15.3467 2.42485
27.0374 -5.33012
0.733954 -36.7348
-6.30955 16.1559
16.9772 -28.3258
-7.51149 21.7528
-3.48408 -26.4478
-6.54365 -0.584229
-15.3743 -19.2948
-20.1381 0.765041
-8.24062 -14.9758
-21.222 16.3833
-20.2584 -31.3864
-4.38757 -33.8567
-36.1969 -22.0056
20.1374 -9.70396
-26.2714 14.0009
-9.91087 12.9
-18.6346 -36.6539
11.1688 -19.3057
4.65414 -8.19187
-3.45951 -10.1884
-6.54432 9.38058
4.03178 7.86529
16.6848 -20.6061
-28.1093 -9.38732
-34.0908 6.7214
-8.39095 -42.3824
-12.964 -3.23292
-24.505 -34.9887
-11.8624 7.01789
4.69632 -15.5958
11.0906 -13.3076
-2.60693 5.22428
-27.5878 -30.816
9.19129 13.5297
-31.6897 14.1882
-14.4333 -39.8218
6.24343 -36.1871
-27.4614 1.68368
-0.523256 22.352
23.5229 -30.7313
28.9123 -0.611967
9.3249 -31.2025
1.76953 15.8131
-22.6716 11.7189
13.1692 -7.55678
22.579 -2.87787
-28.2111 20.4754
-22.7974 -23.849
-22.1058 6.29236
-22.7849 -14.6492
-16.9676 18.9484
1.89942 -30.796
13.9821 5.64102
14.8864 -37.2971
-34.9586 -8.67209
7.30047 -41.4091
4.06566 -23.0552
-9.53999 -36.5392
-28.9416 -19.4164
-11.9205 18.0278
-2.94782 -43.175
-23.6854 21.3293
-9.64014 -31.2841
23.7463 -17.6781
-2.06125 10.8513
25.3897 2.00569
-31.2359 -26.5666
29.3823 -11.6961
-35.1796 -0.743367
30.3347 -20.4344
-15.0051 -26.9349
-16.0714 7.0702
-14.7936 -33.4203
-16.9923 -8.47593
-1.25355 -2.65683
17.6508 -2.10763
22.4237 -23.6423
-9.18491 3.9359
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 61824.2
Time to pick the seeds: 3
Number of iterations run: 41
Time to run the iterations: 2
Start Centres:
-16.2478 4.97106
-23.006 -5.60369
19.9304 -14.1219
-14.086 18.0611
-5.71985 -33.7635
12.4502 -16.5077
-0.231244 20.9979
-32.1499 -26.6035
-35.8365 -20.508
-28.3127 1.16854
8.84822 -2.68495
9.04796 -32.011
-22.6065 -18.2077
-25.6509 -36.9223
-24.6242 23.879
27.6408 -5.00982
28.4855 -33.1989
-21.6227 -33.4104
-3.41764 -1.08995
-1.11247 -36.5305
29.3387 -11.6994
5.64748 -8.90628
-29.6611 11.9835
-19.9974 15.5254
-9.22876 -1.94626
-7.46846 10.0439
-23.637 -25.3334
13.4363 -7.37122
6.969 14.1228
22.5228 -37.2801
-27.6453 -31.2656
-24.5747 -11.6036
10.2713 -21.3396
-5.69309 -12.8579
-16.4045 -36.5336
22.5722 -4.8724
5.09833 4.65645
16.9366 -27.6076
4.44959 -38.3598
-3.27647 -42.9253
29.0211 -28.3288
-21.0339 -39.4317
-2.69985 -8.45706
-2.54933 5.67338
-5.16593 -26.7385
10.7643 -40.0365
20.4812 2.42044
-12.9848 -40.7673
-12.999 24.9062
-14.4259 0.423203
-8.87192 4.16816
9.27628 -13.0857
-35.8328 -0.356302
-11.9719 -26.9236
23.4194 -31.0917
-18.1608 -30.2166
-15.0828 -7.33606
