2017-09-10 03:58:08.436165
-14.8078 9.21591
-28.0117 -32.6913
2.88045 -27.7242
-13.22 -6.05552
-11.6709 6.78118
9.32744 -29.8147
-25.1445 13.4493
-15.0159 -12.9199
-31.5685 -16.5217
-9.41597 -41.3655
29.558 -29.857
-3.20066 -10.0763
5.33468 -15.8479
-28.8921 -20.3268
20.8832 2.31292
-35.9911 -0.267206
-0.877241 -15.6038
21.8203 -37.5069
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63191.1
Time to pick the seeds: 3
Number of iterations run: 48
Time to run the iterations: 2
Start Centres:
-24.5861 18.6457
25.3706 2.09319
-20.3428 -32.8497
-3.83218 -0.660885
9.402 -32.0659
-9.65809 14.3131
13.9028 -20.3017
-2.15771 -17.8844
-22.4353 -38.7439
-22.9682 -4.30917
-23.2158 11.7594
3.62207 -38.1245
-8.27611 18.7183
-18.7896 1.60091
29.0235 -31.1606
-25.092 -21.391
30.1487 -20.3506
13.677 5.41025
8.44056 -9.67981
10.9709 -15.4879
-6.89857 -7.4382
-14.6524 6.03419
24.1688 -17.8499
-8.8075 -41.3061
13.861 -7.62189
-15.8315 -37.6455
-24.9769 23.5377
-22.1735 -27.0199
-15.471 -28.9893
-33.6339 6.98162
-28.6734 0.896946
-17.0054 -13.4178
-34.4533 -14.0464
-8.3761 24.1181
1.91529 -5.99062
-10.0707 -33.043
-35.9507 -0.311799
-4.06651 14.3546
7.68288 -2.40311
8.55117 -27.0255
-25.0114 -14.3951
17.8175 -30.9114
17.7199 -1.96037
-30.8756 17.7234
-11.7825 -1.15564
-20.2114 7.7951
29.2888 -6.05833
-15.5875 11.5284
4.39888 4.50351
7.53296 -20.9102
-0.867769 -25.9585
-35.2405 -7.49547
-29.4174 11.3022
23.6265 -25.0372
-28.7237 -8.80561
-22.0346 -9.57874
2.55796 14.1108
-19.1686 22.6768
-13.0025 21.8187
-18.2034 -19.8499
23.5839 -36.6227
-10.8621 -19.2505
-30.6321 -27.165
-9.13403 4.62948
28.501 -25.2531
10.3098 -40.1364
14.5686 -26.1213
19.1167 -15.1645
19.7906 -9.17294
3.9314 -14.7938
-2.43987 7.91002
19.7536 3.2343
31.995 -12.2787
9.91609 13.537
-3.19833 -42.5593
-25.5632 5.57108
11.7872 -3.83884
-9.00144 -26.5644
28.674 -0.239681
-3.74654 -34.7971
-25.9674 14.1754
20.373 -21.227
-15.6122 -7.04068
24.1526 -30.7456
-30.1072 -19.29
26.9546 -11.8841
-0.336896 21.4736
-20.209 16.2733
2.17046 -32.7365
-15.3405 17.4051
-26.8192 -32.9241
-13.6129 25.9048
16.8676 -37.463
-11.9401 -12.2023
-35.9304 -21.0059
22.0229 -2.03778
-4.56757 -11.9537
-8.37829 9.66217
25.6427 -4.72969
15.2339 -13.3545
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62699.1
Time to pick the seeds: 3
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
29.558 -29.6602
-26.1285 -15.4664
8.90827 -2.93246
-23.8133 -39.7211
-13.7785 -20.0338
-24.8327 20.9063
16.5167 -14.4024
-3.28596 7.86716
22.2374 -37.7307
-1.90049 -27.4594
-8.5231 -42.4775
-6.45069 22.0756
29.3881 -10.7789
-22.3864 13.6544
-35.7197 0.125552
3.41483 -7.68115
-23.3493 -24.6227
21.7475 2.02274
-14.9885 7.19963
-30.8465 17.2862
20.4405 -20.6793
-15.289 -7.79846
-9.18094 -26.6676
-4.56807 -11.65
-20.024 24.5559
-5.65651 15.1975
-0.80476 -16.0521
-20.508 -30.997
-12.8911 24.3979
-20.7988 7.63559
-22.6628 -5.52463
14.1331 -20.6474
-10.5804 -13.4446
10.7595 -40.2773
0.779604 19.5588
-28.6768 -3.04988
5.68126 -36.1028
-26.686 8.72327
18.0146 -31.4139
8.38345 14.2938
-20.4086 -17.9964
-35.8441 -23.5562
25.0336 -24.3471
28.3723 -0.374234
0.184419 -34.5464
8.40785 -21.2947
10.8906 -26.8846
-5.04491 -33.7069
4.70918 3.13705
-26.6179 13.8555
-33.2446 8.45357
-16.3997 -33.9945
24.3173 -17.5837
14.1399 -7.55174
-10.3908 5.47332
17.1195 -26.2359
11.7295 -16.0142
2.82318 -40.03
9.83397 -31.9339
-11.384 17.7529
5.02069 -28.8977
-17.9983 18.3097
25.2421 -4.62557
-16.1124 -13.4238
-27.1431 -32.6777
-18.3377 -38.9595
-20.823 1.07174
-16.0863 -26.8125
18.194 -2.28374
-3.43184 -42.4166
24.7881 -33.1273
-35.0747 -8.96498
30.1616 -20.9719
-13.3726 -38.8988
-29.3844 -19.8631
-22.2846 -35.2252
-15.9988 2.79506
15.7907 -37.317
-7.16153 -7.53758
-10.664 -32.5106
13.0267 6.24971
24.0254 -28.3032
-21.6137 -11.0355
-9.01595 10.9943
5.13996 -15.3259
1.46703 -22.1278
-28.1357 -9.91955
17.0729 4.07984
-27.9016 3.34869
-7.52772 -37.9093
9.22177 -10.6358
-29.9602 -27.4581
20.4566 -12.4565
-12.8225 -2.0001
-1.2951 -2.60214
-6.28907 0.547911
-15.913 12.5886
-6.28927 -19.4215
1.7619 10.7187
-34.9242 -17.2434
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62622.6
Time to pick the seeds: 3
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-7.04443 15.2339
21.6225 -3.75504
30.2262 -24.1206
-17.0937 -38.3067
-35.5877 -23.4092
-4.62618 -0.931302
-11.992 10.8152
1.83957 -35.4712
-2.82623 -7.7827
15.0783 -14.4926
-22.7326 -5.52528
-23.8228 -11.7415
2.52791 -15.0647
24.061 -30.8739
13.8784 5.97523
-20.0347 1.16837
-9.98786 4.97389
-16.9329 21.049
-28.0373 7.69465
24.0523 -17.6856
-27.8891 22.128
10.9325 -26.7374
-6.21303 9.67274
-3.66696 -42.346
28.9642 -31.0449
29.4916 -6.28586
26.0591 -4.56453
6.2535 -39.7978
-35.2486 -8.53191
-11.8259 -12.9074
-22.0083 6.76922
-26.0847 17.0219
20.0298 2.79693
-23.1748 -25.6426
14.7581 -7.84535
-9.6164 -41.1348
-11.87 24.5706
-22.7422 -38.9105
-35.1295 -16.89
-33.8993 7.05458
-26.6217 -33.4908
-2.38818 5.56821
-9.43655 -32.7408
-12.7723 -3.22761
-29.5837 -19.517
29.782 -18.9587
-17.0794 -13.9707
10.0773 -6.09821
-15.4173 16.5342
8.56691 -31.6848
7.39218 -21.8084
0.530732 20.2262
-32.0643 15.0401
12.9517 -19.2781
-23.9651 12.8463
-35.6691 -0.201858
-0.689984 -29.3149
19.9315 -13.3149
-15.3333 6.46221
-4.42102 -34.8551
0.357763 -23.4633
8.79522 -13.0025
8.18696 -1.56011
7.33405 14.2177
-5.87412 22.128
-27.6503 12.6106
20.342 -20.6859
-29.7046 -28.1007
-14.1724 -34.4379
4.75241 4.6421
-23.0583 22.6439
-9.81829 -26.6348
-28.9012 -10.315
-16.5127 -8.78787
17.4103 -31.5625
-14.9332 1.72979
17.0723 -25.7402
28.7191 -0.156484
-28.9366 -3.54696
-20.8543 17.0528
-21.1018 -32.9584
-8.13793 -8.05526
24.6477 -25.0922
-0.865375 11.8838
2.86777 -5.80792
-16.9346 -29.4647
-4.04542 -18.9793
17.4452 -1.57063
-11.4313 -19.2769
29.0075 -11.8653
-18.4581 11.5118
-17.8265 26.2719
-24.0194 -18.1098
-4.81721 -12.7046
25.198 1.71321
-17.5126 -20.4043
22.8771 -36.9165
14.1202 -38.1492
-27.0007 2.49292
-10.652 18.6444
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63262
Time to pick the seeds: 3
Number of iterations run: 33
Time to run the iterations: 1
Start Centres:
-29.8242 -1.98122
-22.4033 12.616
11.92 -5.49221
-2.45055 7.70052
15.5815 -37.7461
-17.9989 10.6581
-15.2002 -20.5936
-14.4453 2.53047
-34.2605 -14.4496
-16.2673 -37.3119
-23.4899 -5.72884
-28.0641 4.51288
24.9229 -28.7943
-6.11986 0.471749
13.8878 5.80249
2.01909 -15.2748
0.489117 -40.7818
28.1846 -5.42986
13.666 -20.9859
-20.1643 -32.4552
7.94549 -11.856
29.8664 -20.1465
-22.0919 -39.144
26.152 -11.5723
14.1406 -10.6246
-25.9165 14.2631
18.4934 -19.3891
-17.6869 26.2728
18.6544 -14.2271
26.5117 -24.5443
-16.7455 -14.1289
-4.35275 -34.7194
-3.88151 -12.138
-23.8286 -12.0726
-3.1234 14.4252
-11.4055 24.2671
-8.86239 11.9204
21.4102 -32.5044
17.8886 -1.79157
-24.7442 23.1139
-28.4687 10.727
10.6661 -26.8251
-8.89008 -26.4675
31.3359 -12.4787
-17.7901 -8.46477
27.7968 0.581467
8.53742 -31.746
22.4095 -38.2255
5.87498 2.60533
-36.1897 -0.193518
-3.3253 -20.3027
-23.084 -18.1697
-28.4522 -9.65107
29.5426 -31.5903
-1.08487 21.7401
-12.0975 -3.27651
-7.17935 -8.05021
-22.4967 18.0421
-32.8473 -25.5261
-1.23841 -3.43311
25.1615 -33.6935
-18.3634 -2.02991
9.06408 -39.7736
-25.5326 -34.4361
-23.3155 0.932483
-35.9502 -20.1799
15.7654 -31.9529
-5.67145 -42.3198
17.1229 -26.718
-17.4242 20.9888
-0.682202 -29.1666
-9.85975 -16.0469
3.59957 -24.0267
-18.8525 3.17958
-30.512 17.2516
-8.98596 18.3994
-10.2051 -32.9659
-14.8704 7.41899
-13.2405 -10.044
12.537 -15.8967
23.9036 -17.8456
-29.3937 -19.516
-23.0824 -25.5238
-28.7643 -29.8277
22.2533 -23.575
8.25489 -19.8324
-22.8133 6.89053
18.8365 -7.71193
5.92279 -4.86275
20.5124 2.55336
5.99658 13.2749
-35.1408 -8.0383
-33.9908 7.49694
-10.8021 -40.62
23.88 -3.62541
31.1234 -26.0039
2.66066 -35.2722
-10.0833 5.98398
-15.5178 16.4508
-15.4947 -28.7813
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62804.7
Time to pick the seeds: 3
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
26.9933 -5.29637
-10.0165 17.7706
-8.32628 -33.6778
-4.26435 -12.0214
10.0301 -13.8883
-2.94602 4.58871
-28.1913 -10.4414
24.1147 -32.7917
15.6223 -32.8365
17.4346 -26.4029
-25.3963 20.2329
-15.2951 6.49447
6.29362 -36.3881
-1.33089 -26.6791
4.62389 -7.85105
-26.7684 -35.1857
-25.491 7.94324
-25.1776 13.7301
29.6045 -29.9268
2.18676 -14.5996
12.5928 -39.634
-19.0507 10.1729
23.8461 -16.9339
13.0776 5.87273
29.9382 -21.1754
-13.9711 -33.7231
20.0572 2.48949
4.89025 -20.4332
-9.80977 -40.9634
-10.8574 11.4271
-15.3949 -27.1799
-5.3954 15.1233
-1.24621 -3.14329
-5.75152 9.16484
-6.88942 22.1172
21.9114 -37.7611
-35.9334 -0.427636
14.257 -18.7001
-29.7858 -18.7571
-13.4539 -3.78985
-11.6342 -14.0507
-35.2715 -17.4054
29.5523 -11.7503
-29.5489 11.8032
-24.082 -18.6964
19.8671 -8.91231
-17.7938 -15.2112
-21.2776 3.03192
-19.6597 20.5943
-34.9327 -9.18565
-15.5925 16.3361
-21.8933 -35.3092
7.23152 13.6775
17.6493 -14.0295
12.9818 -7.76245
23.8302 -22.7718
11.1237 -26.7601
-10.6052 5.36341
-22.1774 -25.0451
-25.7756 -30.3352
-15.0453 21.8072
-29.1751 -24.383
17.3982 -1.77474
28.9123 -0.611967
-1.6793 -33.8244
-16.2063 -9.64914
10.3892 -20.9291
-2.72727 -18.9842
-33.5976 6.99824
-28.8656 -4.5901
-0.420205 11.1792
-28.1768 2.23071
1.28142 -39.0069
-22.3247 -40.1009
-19.6688 -31.6319
17.2006 6.27412
4.87946 4.00285
-12.4461 25.3574
-22.1779 25.1688
-22.3691 -5.00317
7.1734 -30.0725
-35.8419 -23.6007
22.2318 -2.91966
-23.496 -11.8701
24.8352 -27.2183
-7.42833 -0.581352
-4.57163 -42.3669
-16.0282 1.19395
-20.7437 15.4579
19.3976 -20.1489
25.3533 1.84762
-7.63171 -8.07527
-16.6832 -38.0651
-15.2062 -20.2799
-30.6944 17.4196
-9.28696 -28.0934
-8.85949 -20.6488
8.79016 -2.6865
0.227077 20.857
-30.8056 -29.8231
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 63735
Time to pick the seeds: 3
Number of iterations run: 78
Time to run the iterations: 3
Start Centres:
-3.55549 22.2562
-4.15029 -42.6793
18.21 -2.11401
-34.1359 -9.81961
-21.0421 -34.3502
17.3445 -26.1015
-6.36052 -18.7082
-27.5755 6.54567
-2.30592 8.54679
12.3663 -15.7229
-20.343 0.896005
6.03079 7.69615
-15.1978 12.485
-17.2979 -12.8764
-17.5897 24.4809
24.1012 -3.84029
2.37586 1.76949
13.4755 -20.8842
-15.0686 -20.2733
24.9008 -32.6932
-21.576 -39.9981
29.3156 -11.4892
-22.1739 6.6864
-26.1943 -11.6436
-25.6247 13.5771
4.83857 -41.5729
-5.01539 -26.2581
-35.5396 -1.34025
23.8682 -37.6779
-35.8291 -18.8448
20.559 -31.9267
7.56167 -12.0179
-16.0145 -32.1233
-22.7515 18.082
31.148 -32.033
18.3302 -37.6461
13.1081 -7.8242
-30.3329 -30.8131
-16.7707 -7.25112
29.6293 -18.3254
23.2419 -22.503
17.8439 -13.9413
-10.8055 17.9643
-11.8853 -26.7206
-27.66 20.2999
7.67555 -19.8136
27.7324 0.62461
-8.05559 10.9911
-11.818 24.3154
-9.14012 -41.1737
-16.3401 6.32832
0.181852 -36.7124
-20.908 12.2865
28.2204 -5.1913
-33.0494 -25.1336
-23.4625 23.5833
-14.7438 1.21324
-5.54913 -10.1533
-15.5651 -37.9218
-34.268 6.54805
29.5622 -23.4104
10.9052 -26.7482
-5.528 15.695
15.1945 -31.6921
20.5638 2.50043
-11.6481 -12.9321
-10.4369 -4.42543
-20.2788 -29.1316
23.5296 -16.9396
18.5463 -19.3669
0.745675 -30.5809
-17.1909 18.191
-29.7576 11.2702
-29.5412 -19.0415
0.130692 -15.1687
-28.128 0.774856
-24.5719 -5.99315
-12.1776 6.96694
-26.0508 -35.8787
3.09961 15.8787
8.70297 -2.98129
12.3875 -38.9239
-31.4689 16.1047
24.2292 -26.9678
1.1689 -21.7254
27.666 -28.9965
5.46407 -27.1892
-3.92816 -1.40675
19.9501 -8.83584
-24.0049 -23.7483
-8.13149 3.38763
-9.81359 -32.8254
-26.135 -29.99
2.13206 -6.29171
-21.8729 -17.5415
14.0565 8.53775
-4.80774 -34.5022
13.6255 3.78602
9.08285 -31.6034
5.43185 -35.9461
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62445.1
Time to pick the seeds: 3
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
25.5723 -25.206
-25.0806 13.9483
-17.0686 -29.917
15.7608 -7.18848
24.0423 -36.9487
-7.18862 -20.1683
-17.0606 -8.75009
-32.3161 -26.4068
-1.48632 15.3403
-27.6336 -32.1038
11.7659 -36.6941
-10.8886 5.35772
-15.3319 -13.9229
-33.7919 6.75737
15.6206 -13.325
4.98155 -32.7773
-24.4908 21.9607
-14.2676 17.4741
24.4906 -16.1473
20.5578 2.6443
28.8466 -5.94566
-1.01658 -29.3066
10.5827 -20.7815
-14.53 9.0615
-14.1341 -1.91227
28.2327 0.863464
-29.2198 18.3422
-21.6561 4.64404
5.25422 -16.2287
3.22033 9.66613
-28.9764 -8.50287
18.2674 -1.90658
11.2516 -7.45866
6.12336 -39.6926
-35.7468 -19.4459
29.644 -11.7935
-15.1025 -20.8529
21.0909 -24.1057
-7.8188 -41.1196
-23.6461 -25.309
3.99099 -9.28761
-30.1427 12.3812
13.9416 5.6769
-7.40313 -13.4384
-3.54945 4.97231
-21.6072 -33.0935
-5.08896 -34.2998
-16.0759 3.91442
12.0593 -25.7925
-8.22639 10.1386
5.19797 3.02546
29.4765 -18.5634
-8.24358 15.3116
-19.5379 11.1349
-1.07096 -15.737
1.78114 -4.46858
0.506612 -36.2106
-28.0743 1.69072
-7.87522 20.9834
-19.9585 17.3031
-35.6103 -1.15637
-2.59241 9.64658
22.916 -19.5591
-2.91809 -1.25078
8.8347 -2.56221
-4.8839 -8.74339
20.7906 -32.6372
-16.6699 -36.7796
-2.93642 -42.5825
17.308 -37.9837
30.3602 -23.1862
-23.581 -5.58247
12.3825 -16.5318
8.11502 14.4483
5.23343 -23.4407
-1.25261 -22.8977
-34.9891 -10.4949
19.5355 -14.4462
-29.3018 -18.9587
22.441 -8.10935
-26.1888 8.20388
-0.102955 22.0191
-22.6858 -39.0002
16.4362 -20.1092
-18.4564 23.8738
-21.657 -17.7725
25.052 -3.11779
-10.0179 -27.0681
-24.117 -12.0423
30.3163 -30.7946
9.478 -29.6711
25.4167 -30.4792
-7.94828 -0.691039
-10.6704 -32.9392
-10.7848 -7.65216
9.46518 -12.6427
-12.9267 -40.7182
-20.2889 -0.586231
-12.4959 24.4534
16.7612 -28.4967
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62036.3
Time to pick the seeds: 3
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
1.05461 -35.0772
-8.23346 11.6815
25.269 -27.5329
27.7758 0.65885
-20.038 1.22228
-29.2362 -19.13
30.1601 -21.7853
6.06129 -39.6312
10.7383 -15.082
-27.0994 21.3824
-16.7272 -12.9859
21.9564 -18.5856
-28.6011 -29.9083
5.04324 4.03186
-36.0092 -0.471822
-13.3892 -39.5877
15.1751 -11.1224
-20.7056 8.63365
-15.416 6.47955
3.92785 -7.44341
-24.8604 5.00724
-9.20954 -26.6869
16.3747 -21.9121
-15.1191 -20.1528
-11.2778 18.2402
-28.5393 1.33527
-1.02597 -2.46675
17.4064 -29.3165
25.9219 -17.3842
-22.1292 -39.4453
21.8371 -37.6041
-3.57556 3.98768
5.09274 -15.6296
-11.1891 -9.04145
-2.86684 -42.3341
19.5869 -14.1631
-2.38254 8.73096
-22.3293 -17.827
-35.1165 -10.7045
29.7449 -30.1622
-18.9311 -31.6072
22.6265 -2.60642
-5.4274 -34.2177
-10.4999 5.87689
-11.8168 -2.81619
-31.0184 -5.52942
-19.9102 14.576
-22.7203 18.924
-22.4371 -33.4639
-16.2731 18.3632
-25.2042 13.8133
20.2534 2.8477
29.7053 -11.6742
24.3417 -32.9069
-27.7597 -10.9567
8.94309 -9.89689
-0.861232 -16.5001
-22.3703 -10.8884
-1.61621 -10.1044
-1.73794 13.899
-6.57058 -19.5655
17.6743 -1.92462
7.88874 -31.891
-14.768 11.59
-20.8527 24.1951
-11.2512 -32.6577
-31.1164 14.9303
-17.0576 -36.8118
0.667896 20.7465
-33.2531 -25.2411
13.9076 5.85287
15.122 -16.3662
-16.247 -26.9096
13.9369 -37.7924
10.7368 -27.1026
13.5892 -6.44067
27.4824 -4.97145
21.6383 -8.68965
23.1463 -23.7357
-8.20359 -41.4838
-26.7444 -35.1265
-12.219 -14.9053
6.63267 13.4181
-16.7023 -7.19505
-23.4387 -5.10118
-15.0328 1.62792
8.53312 -2.60634
-6.77596 17.1924
-6.05338 -7.13158
-35.6092 -18.8908
-33.5468 6.98324
-27.7657 10.0822
-6.33941 23.2327
-23.5997 -25.1089
-7.03876 -0.324006
3.74695 -23.182
-13.0885 24.6385
10.6447 -20.8132
-1.55522 -27.3325
-6.09868 -12.4298
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62849.5
Time to pick the seeds: 3
Number of iterations run: 58
Time to run the iterations: 2
Start Centres:
-4.04615 -1.25443
-30.0849 11.7853
24.464 -17.5146
-24.6846 -35.2613
-28.4613 -9.95274
-1.22696 10.8407
14.5023 -37.6163
5.10163 -28.4601
-4.62774 -13.2596
17.0769 -28.387
-12.1708 24.6469
-18.7754 24.6428
20.8026 -21.3591
29.4687 -10.8159
-21.4579 3.3107
-17.1115 7.83812
7.54921 -21.4573
15.4411 -7.49329
1.72578 -15.799
-30.4951 -31.2673
1.37999 -35.6603
-6.12979 -8.23202
20.6104 -9.70995
8.21839 -2.24598
-18.5042 -19.03
25.5684 -4.36849
-16.7393 -8.83163
-15.8585 -37.768
5.43973 -9.46477
-5.69543 22.3122
-25.1477 23.3071
-16.9028 19.1189
-0.818522 -29.0342
-15.6379 -26.969
1.03858 -5.88638
13.979 -20.4355
30.0627 -21.0359
-15.7506 2.64554
-19.2737 -2.13617
13.9938 5.69786
-36.9794 -0.17452
29.4609 -29.996
19.7422 -14.9287
9.33004 -32.0589
-33.7642 7.02967
6.38066 -39.7828
-35.0574 -13.8578
-29.6446 18.0951
22.5234 -37.3536
-11.4128 -32.7312
-23.4315 9.87879
-30.022 -25.025
-11.7834 -3.55323
-8.82014 -41.3362
-19.6779 -32.3292
-20.9027 14.4872
-31.6905 0.262631
-9.47568 2.20794
-10.3214 13.3005
-25.7677 14.0153
-23.5359 -12.8107
7.21668 14.1001
9.21586 -16.0503
24.825 -25.5178
-22.49 -25.0213
-16.5087 -13.9381
-5.99864 6.13949
-27.1407 5.20683
-16.1181 13.5767
-1.70779 5.4665
28.2427 0.133497
-7.10295 10.2623
-22.9595 -6.53165
-26.782 -19.0474
-10.9993 18.5129
11.0509 -26.7571
-11.0528 -19.084
0.782759 19.4409
-5.67498 15.7393
-32.7078 -18.7768
20.8756 2.419
-11.5482 -11.5969
18.1759 -2.00687
6.16639 5.66822
15.4458 -14.8114
11.4668 -11.5912
-23.0918 18.797
-36.5039 -23.172
23.8974 -31.8247
-5.39541 -34.2297
-3.14262 -42.3514
11.3306 -5.84266
2.59861 0.994498
-12.2515 7.10934
-21.9637 -39.4495
-2.26455 -21.1285
-34.9524 -7.55873
-8.80725 -26.8381
-25.7773 -30.3381
-26.9415 -2.74507
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62304.2
Time to pick the seeds: 3
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
-18.5732 23.6054
-14.9626 -7.45498
-35.1921 -17.3704
29.8997 -11.6399
0.84666 -9.51933
4.85281 -29.7959
17.0104 4.49468
-4.35583 9.2615
-35.0267 -9.33136
-15.8075 -27.2518
-20.6659 10.7729
5.70914 -15.3218
28.0144 -24.5179
-25.5944 22.5649
-16.21 -37.4598
-5.77851 -20.1605
-23.0732 -6.39753
-4.19978 -42.2003
-19.3004 3.06488
-22.0317 -39.3726
13.3151 -23.2344
22.6484 -23.6083
-15.0841 9.01664
17.2671 -37.4374
1.0981 -21.9943
-8.10707 -33.7255
-21.7743 17.6762
-35.9334 -0.427636
-15.5515 16.8803
-15.1675 4.14924
-12.5487 -32.3278
-28.5884 -24.8098
12.8042 -6.78301
29.7548 -31.013
-29.1432 -30.4847
-12.0425 24.246
8.56486 -2.31466
12.9496 -18.1219
-8.45828 18.6514
1.95621 -3.8651
-19.6945 -32.6384
-18.1153 -16.7762
-12.9947 -1.42138
21.4009 2.30539
7.01255 14.2677
-30.808 16.2573
23.7775 -37.7475
-0.940103 -29.1422
-1.01031 21.9324
-22.6115 -21.2069
-1.06729 -15.7173
-35.6529 -23.7422
4.77706 4.87035
30.5618 -20.0049
-8.72809 -26.9792
-13.482 -20.7553
-2.12637 5.45941
23.0343 -11.9967
-28.6009 0.740102
28.0173 0.359727
24.1699 -17.8955
-7.24867 -7.42968
17.7687 -1.84393
18.9416 -19.6444
10.4505 -27.6158
-24.6106 -13.3063
-25.447 14.0817
6.90825 -8.39574
24.8846 -28.3957
-8.91139 12.9609
-17.3777 -11.779
27.4213 -5.0915
9.88006 -39.9657
17.8512 -14.3133
7.97701 -21.5143
-29.5539 -18.9221
3.04195 -38.0111
23.9236 -32.8102
-28.8848 -8.65492
-11.7218 -14.2333
-7.20601 0.335735
17.1874 -31.3978
17.1855 -26.5508
11.5462 -12.7761
22.716 -3.17525
-24.9744 -34.8806
-20.7377 -1.25992
17.8963 -8.08271
-5.49648 -11.8859
9.31184 -32.8648
-2.86929 -1.48723
-10.3064 6.09833
-28.0778 10.2947
-22.6204 -28.3797
-33.5401 7.13643
-24.4891 5.2691
-9.87445 -41.1057
-2.27974 -34.8118
12.7159 6.04643
-1.46758 13.7956
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62422
Time to pick the seeds: 3
Number of iterations run: 26
Time to run the iterations: 1
Start Centres:
-16.0925 -26.5975
22.7215 -2.87047
-11.8343 17.1195
-29.3454 -19.3333
12.5005 -18.5349
8.0266 -2.83077
22.6956 -23.4982
-1.63939 9.52225
-8.08254 -0.677859
-34.9993 -9.7367
23.8715 -33.2698
-35.6605 -0.896469
-0.428932 -27.622
-30.552 -30.7557
-7.8998 -41.1189
12.9701 -1.29781
-21.9611 18.824
-18.0145 25.3806
-20.6024 -10.3946
-23.003 4.98647
-0.479806 22.286
14.0361 5.97708
-20.0478 -32.1195
-7.61549 -8.26061
23.5778 -17.4904
11.5731 -26.1137
-19.1132 8.90088
2.42056 1.33493
-23.4351 11.142
28.193 -24.7645
-26.6161 -12.1464
29.3928 -11.5755
-8.76931 -26.4442
30.3142 -19.77
6.30312 -22.187
8.63913 -31.1144
-13.489 -40.7247
-32.1235 16.1721
17.3746 -14.515
-14.0345 -0.655922
1.69126 -34.9483
-15.1946 -13.3948
-24.3908 14.642
6.65653 -8.66996
17.302 -29.1694
17.3963 -21.1694
-23.4736 -24.4495
-12.1803 -18.8791
29.6355 -31.3384
-12.0239 24.5873
2.67354 -15.3376
-19.8597 0.940569
-33.3887 -24.7902
-3.17857 -1.54994
18.1088 -2.33517
-27.8242 6.99516
-10.6759 5.70281
6.07767 -39.5742
24.853 -28.6025
-6.10819 15.4524
-16.5 19.7598
-34.6529 6.00621
-10.1509 -32.5399
-26.0735 -30.0859
8.65232 13.4669
21.8276 -37.7453
9.86852 -13.589
20.2671 -9.98767
-15.6773 -35.4033
13.9369 -37.7924
-4.64602 -12.5677
28.9123 -0.611967
-27.637 19.7491
-17.7774 14.5113
-28.1697 1.23467
-29.2975 -6.81495
-20.8826 -39.0245
-3.13918 -19.7849
-23.8691 23.6344
-35.663 -18.4557
-8.20258 11.0316
-23.1441 -5.2404
1.39892 15.3263
-15.6488 4.65461
25.3897 2.00569
19.9769 2.77764
13.5369 -7.81041
-2.82572 -42.4182
-31.6068 10.2614
-21.1382 -17.7412
6.16639 5.66822
-4.38999 5.57421
-7.5973 21.0003
-14.1352 9.21316
-24.889 -35.6643
0.970724 -6.18355
27.0374 -5.33012
-27.5316 13.0946
-4.51614 -34.5232
-14.948 -7.43673
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 62823.7
Time to pick the seeds: 3
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
-17.2594 13.8808
15.7234 -36.0739
4.49374 -8.9314
-21.3867 -25.0547
-11.919 -14.2403
30.0238 -12.0171
-3.64807 -42.2272
-28.1367 1.26219
28.2004 -26.4432
10.671 -20.1961
-21.9203 -39.3346
-1.45169 22.808
13.6881 6.10114
-22.7699 12.3007
-18.3903 -1.90199
-8.50306 20.0655
24.4791 -4.20026
5.25234 3.22127
-17.6599 -33.9642
-29.8355 -18.8698
22.5527 -37.043
-8.47781 1.6187
-4.51686 14.4744
-8.86869 -41.2108
-24.0989 -12.0238
11.9861 -1.12372
-25.1124 23.1544
1.39524 -25.2282
-9.6241 -33.2287
19.1703 -14.5409
-1.99578 -2.78044
16.7377 -20.3501
-7.93806 -7.76959
