2017-09-10 02:38:08.040276
-35.8575 -0.0337221
-6.55154 22.1994
-16.9761 -12.8035
28.812 -1.07869
-35.2275 -9.75821
-14.5554 9.28658
-8.33434 16.7605
8.8701 -3.24212
-19.3572 -30.6505
19.7129 3.27213
9.2367 -22.7411
-3.97004 -1.12852
21.9852 -36.7814
-25.3115 22.9461
-10.5433 -27.3364
-20.7064 9.53751
-18.4952 14.5725
-15.6954 4.45946
2.13289 -6.37057
-28.4112 0.677294
-22.9408 18.0432
15.0409 -26.4735
-9.23541 -41.3705
-12.4508 24.7715
-2.24038 11.2117
21.3101 -21.4498
-16.4454 -19.9437
26.1146 -17.6842
9.24778 12.8474
-0.401464 -26.224
-14.9667 -7.41296
-27.7346 -30.9469
13.8447 5.49854
27.7638 -31.5149
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82774.5
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
22.4979 -18.669
-19.5138 0.882085
-17.8419 -38.6606
3.44707 -8.06568
4.42376 4.04618
-6.50538 22.3655
28.1829 -0.1179
9.75467 -29.0835
-24.9295 13.5906
-27.8279 -31.0136
-24.0161 -36.961
11.9285 -21.6136
-28.7679 -8.3135
-28.4472 -18.905
-15.2934 -7.48253
13.4863 -7.35159
-17.3304 14.9939
-9.86852 -1.9166
24.4071 -24.9179
-1.6066 -26.3072
-7.54526 -41.8877
-5.28768 -34.2094
-13.5464 24.5676
-35.0321 -9.26031
0.0801151 -40.013
18.1428 -2.33114
13.9572 5.70346
-31.0814 8.74045
-12.3769 -34.6363
-21.5896 8.03316
29.1513 -11.3041
-22.8308 -5.56076
-29.686 16.7039
-15.2982 3.87345
23.7456 -36.6685
-6.25043 -10.1056
-2.08117 -16.7872
19.0143 -12.7588
16.8696 -36.5098
-35.1606 -18.2328
-24.4187 22.419
2.37993 -33.669
-35.2366 0.403142
-9.74828 5.26916
-2.34283 -1.97659
-33.2951 -25.0963
6.17601 13.3557
8.77458 -38.3047
29.7579 -20.762
-10.7306 -18.504
-3.09231 14.5534
14.3309 -16.7864
23.7813 -31.0356
5.23689 -15.907
-2.78662 7.56792
10.2932 -12.198
29.4173 -29.9153
20.8635 2.3294
8.67862 -2.84216
-15.4268 -27.6247
16.9658 -27.0704
25.5068 -4.72405
-19.1854 20.107
0.719691 20.8094
-14.7029 8.8689
5.0269 -23.202
-8.35609 11.6637
-23.3781 -24.8436
-26.8924 2.95585
-18.7727 -18.6072
-15.9027 -12.9205
-20.0042 -32.2436
-23.8562 -12.4107
-10.5391 17.7567
-9.20561 -27.7636
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83878.1
Time to pick the seeds: 2
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-6.41122 -41.8049
2.01622 -6.12405
19.695 -13.0683
-27.8043 -30.7512
-10.1624 4.78448
23.7817 -32.9311
29.8277 -22.7984
-29.8368 18.0326
-8.35678 10.9752
-35.0248 -16.6135
14.0044 -7.63701
-12.4283 -2.8378
-10.1797 -26.6173
9.41369 -28.7565
2.40329 -15.867
-12.3372 24.3801
-22.6973 -5.48537
13.9271 5.66661
4.31725 -37.5064
-19.2447 -31.9652
-9.91285 18.2131
-30.5805 11.6086
-9.94894 -33.2582
-28.5444 -20.09
6.00675 13.3946
-20.3218 -17.3784
16.2218 -20.5935
-35.516 4.55459
-23.2333 -37.2194
-28.1284 0.662597
-15.3505 6.26501
-29.7579 -9.26499
13.1814 -37.637
-19.8193 24.4122
8.31066 -12.1503
-22.509 5.63515
5.27182 3.05256
18.1916 -2.28241
25.3177 -16.9879
-13.0438 -17.8558
23.3138 -24.1505
-20.5539 11.7716
25.5407 -28.0062
-17.9381 18.1252
28.7358 -8.81355
-27.9921 6.95275
-1.9558 -34.1062
8.95646 -3.6077
20.835 2.49066
-25.3231 13.6829
-35.5081 -4.69825
14.261 -14.9109
24.7996 -4.21482
-15.8288 -38.2601
-1.6789 21.827
-6.34788 -9.54664
-15.8945 -10.4817
-2.26895 7.74192
-24.6775 20.8683
-3.43402 14.6704
-4.48252 -16.9992
-20.7153 -25.5839
22.0991 -19.2869
0.0234195 -25.5751
16.7582 -28.37
-18.5572 1.09737
28.1716 0.0253678
-24.368 -12.1905
-4.13124 -0.694135
-14.7547 12.562
29.8056 -31.0696
-34.5591 -24.1725
9.69324 -20.7156
31.1425 -15.3759
21.7816 -37.7003
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82256.6
Time to pick the seeds: 2
Number of iterations run: 71
Time to run the iterations: 2
Start Centres:
22.9432 -36.95
-20.9004 8.38322
-16.2179 -37.3203
13.4658 -18.3158
-35.1455 -11.3552
-22.0769 -24.713
-9.15543 4.86692
-12.7397 24.6076
22.9619 -0.837671
24.2425 -17.344
-30.1671 -27.8225
8.78165 -3.15547
-17.3701 15.2585
-18.4172 1.34086
-35.8266 -20.9723
-10.26 -26.6298
-23.4978 -4.4694
4.46765 -38.3
-14.8624 6.4849
-10.6568 18.1339
-10.5853 -32.7861
-24.4312 14.0783
-14.9256 -7.36491
19.8718 3.42837
30.135 -21.6541
4.37367 15.2059
-26.439 3.37809
-28.16 -9.39556
-19.0347 21.9026
10.5077 -12.4841
22.3521 -31.1698
13.7375 5.8998
-2.10137 -16.5046
14.2048 -37.3434
28.5508 -30.6837
28.4829 0.0438803
1.77745 -31.6082
18.4337 -13.5265
-29.7669 -19.1381
29.57 -11.7034
-19.3618 -31.6192
-10.4714 -1.45481
-1.10704 -24.4284
-33.7474 7.08276
-23.3521 -17.0004
-3.9933 -42.3787
-30.188 16.7846
26.237 -5.43194
-4.57134 14.736
9.44433 -30.0093
-13.6972 -19.8433
-21.2848 -10.2476
-9.69837 11.2197
-22.3009 -38.6337
15.5178 -26.5937
9.11382 -23.0068
-9.82112 -41.0847
18.1379 -2.45876
-27.9737 10.5723
-8.09786 -13.5468
-5.58409 -8.55758
-2.19567 -1.21268
-3.70601 22.2026
-15.9297 -13.6364
-3.90543 -34.7593
-25.7408 -33.2827
4.8278 4.36876
-2.56194 8.25135
24.8339 -25.4034
14.0321 -7.48417
3.41821 -8.23717
-34.8616 -1.28547
5.14205 -16.7963
-24.8424 21.5385
20.4955 -20.9569
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82339.5
Time to pick the seeds: 1
Number of iterations run: 61
Time to run the iterations: 2
Start Centres:
-18.0551 12.6783
-0.518929 -16.7631
1.88699 -6.14316
-34.2368 -17.7861
-4.61687 -0.958245
20.4812 2.42044
24.1604 -24.6002
-18.3234 -16.5411
12.6877 -39.4138
6.16218 -22.0258
-21.263 -32.7492
-17.8045 18.9693
18.0483 -13.508
-9.53971 11.0264
-8.87586 -32.8957
23.9991 -30.9281
-30.1403 17.123
13.9311 5.7285
-23.5171 -6.10889
-10.5386 5.17154
7.56799 -12.7241
17.944 -2.13945
27.6589 -4.99465
13.4258 -7.92503
4.44819 4.05922
22.7495 -36.8776
-11.1547 18.371
-34.18 -24.5958
-35.7827 -0.42699
7.86131 -31.4702
-3.87428 6.04815
-8.69097 -41.1741
-5.13413 -11.8522
-1.63418 21.4679
-1.35545 11.2648
-10.454 -25.4303
-32.8862 7.56983
23.6315 -17.7303
22.6565 -5.01346
-15.4216 -31.3964
-28.0711 -30.8466
-16.0372 -9.39921
-20.3639 -25.4012
-15.4557 6.48153
29.9032 -21.1655
-27.3545 -20.7691
-16.0669 -37.992
-24.1888 14.7035
29.3297 -11.8371
12.1132 -17.657
8.71999 -2.98929
-8.22606 -7.28248
16.2879 -32.7278
-19.8819 1.18655
-33.0843 -8.60115
-1.73051 -34.0125
27.5326 0.498291
3.98664 -37.7416
-11.1686 -16.8716
17.1892 -20.1529
-6.41743 16.0405
-23.3631 -38.2063
-13.8545 -0.706066
17.4044 -26.5973
29.3893 -29.8544
-27.7644 1.8961
-22.7881 7.11714
11.0563 -26.3744
-27.4871 11.5231
6.78458 13.7957
-25.9485 -12.4352
-23.7344 22.6831
-3.091 -42.3427
-12.9141 24.7081
-1.96089 -25.8953
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82549.8
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 0
Start Centres:
15.4686 -19.4691
20.3313 2.68411
-35.6667 -20.3973
-22.7393 -4.82598
-3.00245 7.75654
27.4636 -5.09817
22.3837 -37.1894
-0.063251 -16.9817
-35.3931 0.334746
-26.7502 -32.3861
-27.3218 20.1007
29.8457 -21.2399
14.1121 -25.9452
8.50622 -30.1736
-10.4284 7.77562
-22.8604 -24.4708
9.85774 -15.1637
-3.63364 -0.941903
-0.329067 21.4512
-2.89095 -25.6402
-22.5371 -38.0173
-26.8285 13.6795
-21.5185 15.1595
-10.0091 -32.3156
-18.2686 -17.0134
-4.64921 -12.0361
-16.1264 9.54822
-10.709 -16.245
-2.94911 -42.4532
24.3522 -31.3538
-8.7632 2.28269
-15.4133 17.2125
-13.3379 24.5637
8.72703 -2.727
29.2235 -11.8656
-28.7418 -18.9669
-8.16739 14.2436
-27.7803 3.56905
-15.6895 -37.5224
17.7627 -2.21266
-8.5395 -41.1388
-13.6584 -2.62011
13.0676 -38.6984
-23.342 -12.2858
-35.2667 -12.1372
4.24483 -37.4403
-20.462 2.19768
-19.5707 -31.8378
-31.9158 -5.66505
23.3838 -17.8674
23.6293 -24.5912
27.592 0.54429
29.3245 -29.6099
-8.50948 20.5335
7.70057 -22.3537
1.17249 -5.39118
7.16776 13.5679
-1.34997 13.7221
-15.2948 4.17007
17.4889 -31.1613
-13.2142 -24.7355
-23.3678 8.9611
-7.77064 -7.77157
-31.0898 -26.9901
-28.0677 -10.304
5.85695 -9.6279
4.38068 4.14204
-2.10643 -33.9674
13.9311 5.7285
18.2946 -13.2705
-21.1671 22.5758
22.4279 -3.70824
-32.6164 9.36621
13.4107 -7.99078
-16.1133 -10.1019
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83406.8
Time to pick the seeds: 2
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
8.98773 -31.8257
-22.2288 17.507
-22.4939 -38.8321
1.57229 -4.39969
-25.4363 -10.9509
-7.15471 13.6244
26.8642 -2.77187
28.153 -30.6384
-14.8603 7.9506
-9.83944 6.02166
-11.861 -18.4857
23.4007 -18.3798
-15.7661 -37.8129
6.07976 -22.3923
15.2111 -37.9906
-31.1365 -26.8706
30.0721 -21.5086
-21.5595 -18.1505
2.08128 -36.5232
13.9106 5.89429
18.7179 -2.41364
-16.0372 -7.65058
-35.1146 0.0336289
-4.03464 -24.7514
4.64368 14.5467
-16.0653 -31.3764
-17.8438 22.2082
-35.7679 -19.4815
29.0854 -10.9975
-9.61708 18.8679
-25.9337 12.9234
14.7833 -14.2662
4.53669 4.50553
-1.95452 21.4664
17.9769 -30.8677
-10.6757 -2.53809
-6.19409 -10.2255
7.26613 -39.9479
-32.6931 8.88765
-8.8075 -41.3061
3.51757 -9.79763
-20.4665 10.5804
-22.0598 -25.3743
8.866 -2.79373
-16.2318 1.96614
11.0618 -26.7069
9.35756 -10.2799
19.9406 -13.1532
23.3417 -35.3475
-33.3547 -9.10777
-21.6724 3.96803
1.48864 -30.2144
14.2723 -7.39076
-29.7125 17.2718
-24.6155 23.3713
-29.2206 -18.92
-4.18539 -34.5169
-21.075 -32.7899
-23.3852 -4.39369
-15.8166 16.1063
8.60089 -16.3268
24.6883 -25.8594
-26.972 -32.6325
-16.1419 -13.1917
18.572 -24.0285
14.0233 -19.9111
-11.9838 -26.4314
21.1481 2.75531
-9.58385 -32.6868
-12.187 24.8652
-0.940834 -16.55
-2.6581 8.56296
-4.10047 -0.539215
-27.7205 4.20394
-3.13118 -42.3967
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82954.2
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
-9.49353 -41.2058
0.0275599 15.5372
-24.6013 14.167
-4.4665 -12.4583
9.01886 -31.8539
-9.89127 9.3049
-18.7334 -18.44
-14.6863 -13.7529
0.861564 -29.6071
4.7284 -8.51821
27.3882 -5.02823
-25.6711 20.9563
-19.8611 -31.997
28.9585 -30.9685
-8.37633 16.6155
-27.0137 -32.0648
18.4097 -13.5656
-32.6608 -9.01187
-21.4637 4.21441
-27.9824 1.85213
-13.6087 -27.4594
7.94674 13.0416
-9.47534 -21.1235
23.5147 -30.6874
-2.81117 9.46929
23.5479 -17.7102
-19.7634 22.5984
-32.3874 -26.3286
19.1129 0.716613
14.3271 5.70571
11.4471 -14.2468
-33.4077 7.26718
-9.14332 -32.0877
9.81559 -39.8839
-10.6693 -0.303602
-8.03479 -7.92392
13.7556 -7.07755
-1.53205 -21.2041
-3.63817 -42.5461
-35.8353 -0.703968
23.3025 -36.7468
21.2557 -4.37636
-16.0174 17.098
-22.5939 -38.0491
30.144 -20.0484
-26.3012 8.70329
8.93569 -20.7213
-35.6288 -18.7331
-15.6992 -36.9074
27.4767 -25.0944
27.1475 0.62241
3.03914 -37.2325
-14.7018 6.19047
-17.6689 0.250037
-24.7097 -12.1847
-12.2281 23.9239
10.2629 -26.5588
-19.0204 11.4062
16.8465 -27.8197
-28.9511 -19.0806
8.56908 -2.76522
-4.98584 3.33817
22.2485 -23.5926
29.1011 -11.6863
-2.64993 22.511
15.749 -19.8333
-30.1353 14.3011
-1.74167 -3.02091
-3.53736 -35.0463
3.33292 -15.6553
16.3977 -36.497
-23.3592 -24.7123
-16.3433 -8.00408
-23.8791 -5.45966
4.32621 4.14925
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85174.5
Time to pick the seeds: 2
Number of iterations run: 31
Time to run the iterations: 0
Start Centres:
-25.3829 4.84144
25.1753 -26.2734
13.5059 -7.46495
-6.73002 0.792478
-19.0125 -38.6521
-24.4301 -14.0081
-7.57973 14.4333
-17.9444 -8.43858
-11.6737 7.07266
2.55609 -32.8829
-22.6329 -3.44254
12.999 -25.8836
14.5449 -14.3628
-33.4757 -17.6741
-21.1345 22.3723
-0.803419 -1.7743
-27.3736 19.9878
19.8717 2.94887
13.7817 -38.3066
-4.48512 -15.0672
-5.26122 -42.3579
29.3692 -11.8601
27.0874 -5.32438
-8.48815 -33.2278
-26.9945 13.1752
-28.0775 -30.6783
16.612 -19.8515
-22.2668 14.215
30.1466 -21.8667
-34.8846 -9.34431
-3.15843 8.52145
-14.9959 17.2236
-17.4691 3.42412
-19.0356 -20.3725
-11.3253 -7.66631
21.6474 -23.0971
13.4881 6.72704
-13.1685 24.3502
-15.2366 -34.0548
2.45805 16.9146
7.70241 -26.5483
-32.6256 8.86637
27.2364 -31.2726
22.0443 -3.74377
4.69885 -39.3422
-34.5012 0.0969421
19.6951 -13.0213
-11.2712 -40.3194
2.34005 -17.706
-2.159 -25.9627
-13.5339 -0.923622
-5.27095 -8.79942
-2.58279 -35.4348
-10.3174 -20.2025
8.74837 -2.76909
-11.6775 -27.653
18.0597 -30.1031
10.3906 -19.5914
3.38391 -8.2951
-15.2582 -13.754
25.2042 1.65133
-20.2431 -30.3456
-23.8999 -36.1623
-27.4859 -8.48552
-27.466 -21.8352
-17.6564 9.55514
23.9342 -17.7854
5.00446 5.77662
22.5306 -36.437
9.32485 -31.8741
17.5069 -1.75498
-35.0913 -24.2399
-6.44567 21.3883
8.54316 -12.7222
28.9123 -0.611967
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 81885.6
Time to pick the seeds: 2
Number of iterations run: 138
Time to run the iterations: 4
Start Centres:
22.6399 -37.312
-19.793 24.02
-8.47391 -33.5866
11.2639 -13.1178
3.26671 -37.5084
19.3722 -21.7869
-15.8093 -8.49721
-15.2088 5.89428
-34.6773 -1.57889
-9.5611 -41.1985
6.69679 14.3531
-27.5487 -9.81988
-29.396 -19.2109
-3.74307 5.95714
23.8713 -17.886
13.9311 5.7285
-20.3817 -39.1919
8.26244 -31.6715
24.7943 -25.3909
-10.3562 5.43526
12.6941 -19.1811
-1.90838 -16.3922
-25.3021 -34.9244
27.728 0.30839
-1.74062 -33.8808
-22.8048 -6.03778
10.0998 -25.9698
-1.7751 11.8304
-19.803 -25.0274
-8.37571 11.5217
-15.7249 11.7448
-35.0097 -11.3049
-19.0167 1.13055
23.8199 -31.701
-8.5659 17.5793
17.9924 -14.7598
-22.0563 -16.1765
-30.6655 14.8221
-27.7505 9.06432
29.4176 -30.0669
-0.194643 -25.5732
18.6092 -2.1619
-12.0974 23.8081
29.475 -11.7788
-28.7188 -28.2292
20.5728 2.70288
-3.76657 -42.1692
13.1828 -7.24866
1.0168 -5.46694
-35.6743 -21.4965
19.902 -9.64227
30.0102 -21.1832
-10.6133 -28.022
-21.4451 7.86263
-24.503 13.8299
-1.50456 21.4425
-25.4714 20.6192
-10.0328 -20.4324
-15.0328 -35.7195
8.63239 -2.71808
26.2815 -4.83899
-26.7077 1.94357
-17.2896 17.4855
-4.20116 -1.26584
4.51089 4.49907
9.80167 -39.9885
-14.9123 -14.6676
-34.072 6.58462
16.858 -27.9919
5.40627 -9.50221
15.7348 -36.1737
5.5141 -17.5051
-19.9202 -31.8837
-6.4406 -10.0868
-11.7691 -1.85724
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82158.4
Time to pick the seeds: 1
Number of iterations run: 56
Time to run the iterations: 2
Start Centres:
-25.327 13.3664
29.4259 -11.3295
2.17065 -6.49518
-22.2588 -38.6007
-24.2283 -5.05686
13.0365 -18.7681
-25.9535 -10.9351
4.48894 4.4077
-3.06865 -42.386
8.6787 -12.6668
4.02241 15.1879
29.3903 -30.0694
-10.8933 18.124
-6.65939 13.9352
25.8561 -4.55253
16.0721 -36.1019
-15.7552 -7.46057
-0.0314899 -15.8724
17.4642 -14.4279
10.7174 -40.4109
20.8675 2.37566
-3.79397 21.9159
-18.5747 17.6718
24.7965 -25.4758
-11.4091 -32.7245
-27.2393 3.88302
-13.1493 24.4802
-15.4235 11.9678
-10.8329 -26.747
-35.9111 -19.9452
5.86353 -19.8173
0.227831 -34.6928
-19.1399 1.07192
-22.3917 -25.4899
-22.9712 -17.8733
-3.97801 -0.344345
13.8746 5.96142
23.729 -31.8213
-2.01652 -26.3829
-9.57957 6.6024
13.1491 -7.82545
-6.64486 -12.3047
8.7151 -2.95851
-34.0698 -9.20621
22.7402 -37.4585
29.9888 -21.0698
-15.1146 5.87097
9.65496 -31.4859
-27.7913 19.003
4.88038 -28.6439
-31.8623 9.97163
-22.3428 23.1963
-25.9292 -33.3463
11.0421 -25.6912
-6.44905 -7.53741
-14.8 -19.6847
-19.5159 -31.7734
-5.58838 -34.1837
28.289 0.0904287
-8.82014 -41.3362
17.0212 -27.6793
23.8602 -17.3291
-30.4532 -27.5632
20.2147 -21.3629
18.19 -2.14502
-6.83814 -19.2338
-15.8653 -37.7449
-21.5134 8.15674
-11.5374 -0.806667
4.74146 -37.7929
-29.6908 -19.084
-35.1198 0.545622
19.893 -9.19893
-2.63301 8.49132
-16.3344 -13.0443
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84366.9
Time to pick the seeds: 2
Number of iterations run: 39
Time to run the iterations: 1
Start Centres:
2.47497 -24.07
-33.9184 6.70391
13.688 -38.2002
-20.2965 23.7406
27.2325 0.67244
-24.816 13.2972
6.56524 2.01299
24.0658 -24.5157
24.2006 -30.8961
-22.6502 -37.7898
-8.73132 -41.3905
-30.0529 13.7134
-18.797 -15.0912
-8.65566 11.7322
10.4359 -11.3602
-11.604 6.18498
-35.0152 -10.9088
8.17955 12.1711
-30.8573 -18.58
-12.5905 -27.1999
-2.62977 -16.4034
1.94747 -34.5065
-0.862333 21.2078
-22.674 -4.78772
-18.0259 -33.0433
-27.1445 -32.7959
10.4692 -23.3565
29.9231 -21.2035
9.312 -29.975
-2.88915 -42.3253
19.068 -2.14592
-11.2783 -19.5325
26.2786 -4.92411
-16.6212 -7.61152
-26.3618 7.65225
-6.15138 -9.71492
22.8367 -36.9211
-25.4812 -18.6258
17.3505 -31.6929
-3.69449 -1.32476
29.4268 -11.7651
-36.0929 -20.9693
-3.75353 5.74456
-21.7775 -30.1818
18.2983 -12.3625
-15.725 -38.3627
-15.4323 17.2276
-12.2017 24.0998
-1.14413 11.4108
23.5777 -17.6951
16.8806 -25.8985
17.265 4.27726
-34.8459 -2.05235
-30.1486 -26.775
-8.05322 17.9594
-28.1912 1.24257
-15.9888 2.72222
17.0882 -19.2305
-20.4738 -23.4219
12.1087 -16.8151
-10.2455 -32.9114
2.55323 -6.74144
11.0918 -5.20564
-26.7437 -10.1933
29.3643 -29.8906
-4.09744 -26.9467
4.66091 -15.776
-17.2631 9.4378
-26.4669 20.6308
-4.37382 -34.7572
-20.9901 16.6907
-13.4856 -12.2876
6.13571 -39.2622
-10.5514 -1.83748
-21.3978 3.09826
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83700.6
Time to pick the seeds: 1
Number of iterations run: 69
Time to run the iterations: 2
Start Centres:
23.7413 -31.1121
-28.4268 -19.2804
27.6863 0.590982
-16.8288 17.5779
-24.0582 21.8085
-2.20119 -18.2045
-8.65505 -41.3985
-20.4197 1.12105
13.1195 -7.56978
-10.3713 -26.5911
-15.492 3.56361
8.78145 -38.4793
16.6625 -27.6493
2.30985 -35.01
29.4926 -11.8363
-15.8144 -12.538
23.9266 -17.2835
-7.46533 -8.19153
-22.1071 -39.2466
-14.9515 -6.39002
-7.84843 14.4525
-16.2926 9.62001
-35.1764 -23.9211
5.23841 -8.13984
-24.4822 6.87021
-34.8201 -17.376
-13.7605 24.4221
-35.955 -0.359392
-32.6122 7.63043
-26.7191 -26.0546
4.60185 4.64004
27.42 -5.15892
-29.0236 14.4459
-23.8048 13.6143
9.67565 -29.0766
-19.5073 -25.3858
-7.7848 -14.4936
11.2291 -14.4356
-10.6283 -32.7814
-15.818 -37.6678
24.8966 -25.2573
20.2303 2.78315
-1.65842 -1.97701
-34.3894 -8.83178
-7.01793 21.0547
13.7782 6.47372
20.6817 -21.3341
30.0042 -21.1465
-24.7549 -34.1671
-1.82538 -26.7804
-8.84936 -0.686494
23.873 -36.758
8.81061 -2.55597
-13.8512 -19.454
29.4458 -30.071
-2.22809 -10.6477
-4.24054 -34.5699
-21.4221 -15.8918
4.75315 -15.6217
-27.3392 -10.4076
-10.1567 6.55175
-28.3848 0.660841
22.6305 -2.83183
-2.91251 8.2632
-19.5015 -32.0144
17.0017 -36.5099
-29.7664 -30.7601
17.5667 -2.01289
5.97897 -22.8631
13.1073 -20.8809
19.946 -9.94276
-2.41355 -42.3102
-22.7608 -6.24986
17.5101 -14.8537
2.87072 16.3417
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83149.2
Time to pick the seeds: 2
Number of iterations run: 51
Time to run the iterations: 1
Start Centres:
-20.1209 -32.3424
-30.8791 15.2044
24.0817 -17.5262
26.4261 -4.77536
-34.0346 -0.157515
-3.82318 -42.2083
13.5276 -6.18292
-1.37503 -15.8962
-9.61954 -41.2742
16.8384 -26.857
-14.3773 -6.58878
13.6984 -38.4648
13.0036 -18.9623
-15.201 -19.7593
-27.1773 -9.96334
-1.88568 -1.51082
0.143078 -25.8099
18.0628 -14.4508
-1.96759 21.4649
-6.72566 -20.5652
-19.8842 14.5361
10.9448 -12.2566
-3.32126 9.0952
14.2883 5.91474
1.60803 -34.7408
-32.3326 7.71487
24.8264 -25.1362
-15.2532 2.37079
-11.8169 23.9115
-35.4076 -17.8132
-10.4745 -33.0728
5.7732 -17.4723
-28.4104 -30.3638
-33.757 -24.7639
8.34757 -2.80318
-8.4406 -0.919474
19.7526 -8.09654
4.47848 14.4619
-15.065 17.6557
-23.2923 -25.0093
5.64195 -39.7183
-25.487 13.0936
3.55732 -8.38039
-16.0459 -37.3855
30.0658 -21.0587
-29.3276 -19.2829
23.0903 -37.0236
8.80193 -31.5437
-34.5866 -9.08865
-15.5762 -28.4665
-25.5077 20.5605
-8.17069 15.7819
-23.2283 -5.30381
-20.3604 1.24929
4.38786 4.53714
10.1252 -25.7323
-5.80849 -9.51814
29.4809 -11.5908
-9.09662 -27.225
29.6422 -29.8991
-17.4929 -12.0015
-10.1928 6.44138
-10.909 -13.9809
-24.937 -34.945
20.1945 -21.3229
18.038 -32.7999
19.5767 0.0192562
-16.0384 8.46468
-22.0188 -39.3968
27.3768 0.693972
-22.75 -16.7254
-25.0782 5.53955
-19.836 23.1609
24.45 -30.968
-4.51807 -34.3182
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 86666.1
Time to pick the seeds: 2
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
-18.5622 -28.9376
-6.35892 21.923
24.08 -17.7086
-34.3846 3.78597
13.9634 5.86984
-10.1409 -28.7516
-27.4546 13.2271
-15.0768 -35.2948
-0.226955 -15.7716
-9.78806 5.19402
12.9159 -19.4422
-35.8188 -20.0969
-26.6488 4.72991
16.3689 -37.7573
-26.3781 -35.3077
-16.298 -14.6472
-34.127 -8.0033
7.9416 -4.76706
-4.48802 -1.20546
-13.3281 24.5058
-11.4934 17.8144
-19.3722 1.27875
-11.9957 10.8011
-24.7858 -5.18888
-6.83661 -10.4918
28.7837 -23.2695
-21.7055 -32.9346
24.2896 -29.5128
27.0074 0.357678
-4.54518 -42.5002
-12.0339 -1.76105
17.3541 -31.0005
-29.7359 -18.7993
7.71872 -12.1583
-16.3692 -8.34541
0.762766 18.7663
6.28812 -20.3325
9.17201 0.207703
29.1682 -30.6913
-20.3338 -39.3294
-6.87743 -34.0104
29.8626 -13.0789
8.03403 14.2157
-15.4104 6.06456
-1.07007 -26.316
-29.7672 -28.2657
20.2415 2.77185
-18.3592 16.7261
-9.91058 -41.0003
2.02176 1.70307
-21.4642 10.4421
-26.5932 19.4762
18.5993 -14.7084
21.6255 -23.0739
-23.4192 -21.8855
8.93911 -28.5681
1.10103 -6.8005
23.42 -36.119
-3.44073 8.27466
18.4918 -2.00605
-7.08518 -19.8229
-25.5056 -11.9349
27.6015 -5.15514
13.9238 -7.43947
9.86571 -40.0373
13.2911 -14.0703
0.213246 -33.9444
14.5348 -25.367
-14.5725 -21.7961
6.84092 -34.3286
-21.6104 23.339
-6.22657 14.1048
22.2727 -6.85089
1.71699 -39.3785
3.17701 8.95032
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83956.2
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-35.3907 -19.0473
24.6178 -25.8549
-10.9173 23.6137
1.45774 -30.9056
26.4717 -4.75827
-9.66188 6.05529
-35.1327 -0.0602568
15.5943 -37.563
-2.65871 -16.4113
13.8747 -6.6424
-19.7433 -15.2682
-22.6612 -38.79
1.24847 -10.0977
6.031 13.763
-27.2051 -32.1602
23.2018 -35.0775
4.36073 4.34965
-25.3077 -8.02414
-20.4473 -0.245781
-4.5833 -42.438
23.9786 -18.1297
-19.6822 12.6381
-8.09904 15.7394
-11.7421 -26.3725
11.6094 -26.531
-12.4274 -17.8696
27.2577 0.705719
2.04579 -21.6336
19.8711 -8.01175
-22.35 -24.1867
-12.1169 -2.42142
-33.5954 -9.41637
-16.0283 -9.60235
-28.244 -18.4666
12.09 -19.624
-29.9144 17.1423
-10.2477 -32.8576
19.4767 -0.0186924
2.36516 -4.69874
