2017-09-10 02:55:08.206783
-23.0304 -17.071
-35.3768 -24.0403
-28.6334 -30.0234
-2.14066 -18.5941
-35.6023 -0.293903
-9.9074 -33.0537
-28.6313 -3.20985
-6.88634 -8.03139
17.0424 -28.5531
1.40391 18.2045
6.1237 -13.6365
-2.56127 0.0139214
4.73025 -38.4156
-15.1275 3.93853
-17.3763 -12.6247
11.1453 -23.5343
-28.4434 10.405
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82574.6
Time to pick the seeds: 1
Number of iterations run: 59
Time to run the iterations: 2
Start Centres:
20.0527 -9.73497
-22.4274 -24.1939
-35.1285 0.0358664
2.02017 -6.24523
-22.4257 -39.2544
-12.7643 23.8367
20.6444 2.33782
12.7515 -27.1401
-10.115 6.01592
-21.9672 7.54271
24.7709 -25.6619
-27.2803 -10.6808
-25.9659 20.3303
-6.17674 -9.96841
-15.4992 9.579
13.2259 -7.91287
3.93517 -38.2032
-0.190395 18.1398
20.2684 -31.2728
-23.6919 -5.6675
7.72817 -12.8054
-17.0826 17.191
-3.88152 -35.0154
-13.4457 -24.0014
-15.3273 3.84659
13.9678 5.65211
-19.6274 0.68313
22.736 -36.8872
-28.8979 13.4376
-34.9768 -16.7474
-29.5327 -27.5887
-9.84984 -41.1066
-14.5119 -14.6748
-6.42712 -18.3805
27.7862 0.415568
27.7795 -30.9798
10.8225 -21.0261
8.82659 -3.11639
26.2268 -4.73871
-35.6963 -23.3742
0.310281 -15.5982
-22.3279 -33.4098
-3.91526 -0.403206
18.9161 -22.4725
-10.8739 -2.58384
0.0195789 9.63514
-27.5326 -33.2902
18.3144 -2.32843
13.1889 -16.3343
-21.1927 -15.5927
18.2712 -14.829
8.82352 -31.2269
-34.1049 -8.12358
23.8928 -17.9917
3.30646 -22.8492
-18.226 -31.0033
-27.1658 3.69919
-28.7234 -19.2171
-8.804 15.37
-20.4931 23.7888
-4.84762 8.82201
-16.233 -37.3369
7.68371 13.4453
29.435 -11.7569
-5.81864 -26.6776
-32.8459 7.83752
-4.03353 -42.4145
13.3336 -38.5837
-6.46555 21.9021
30.1202 -21.6871
4.74219 3.09453
-23.8815 13.6567
-10.442 -32.501
1.51098 -31.103
-16.0771 -8.49982
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83496.6
Time to pick the seeds: 2
Number of iterations run: 48
Time to run the iterations: 1
Start Centres:
29.9806 -21.0534
-30.5227 16.6612
-1.2572 -3.09767
-13.067 -32.227
28.1122 -0.182668
-35.0068 -17.3648
-25.5229 -15.1316
-15.2552 7.79391
-2.77347 8.68326
29.3641 -10.8578
-28.9324 -8.35272
24.1173 -31.3675
10.8177 -14.4719
-25.2429 4.62706
-12.9025 -40.4954
13.4372 -7.87706
15.9338 -20.1679
0.181979 -25.7223
17.027 -28.8468
-34.6725 0.0661821
8.63593 -2.87442
-18.8427 24.322
4.2013 -9.00367
-8.16446 -33.4636
-7.84812 17.6619
-14.1005 -12.5087
-28.7971 -29.2314
-10.5205 5.6498
-18.6287 -16.2932
-35.0267 -9.33136
13.9106 5.89429
4.09161 -37.7957
20.8635 2.3294
-16.476 17.3361
8.12219 -19.9397
-25.6229 13.3613
-20.2517 11.2349
-11.7678 23.8702
-25.5074 -34.5132
-8.79585 11.9837
-24.327 20.7644
10.5745 -26.508
-6.05456 -10.4579
-31.9808 8.1411
-1.1726 21.5509
-16.0887 -26.7568
-23.3366 -8.68888
-0.96907 -16.7507
-11.3317 -4.01688
-22.8696 -24.0963
-6.16798 0.619873
-29.3838 -20.2671
-22.1092 -39.2053
8.21372 -31.7192
22.2409 -37.0795
-22.6413 -2.42952
-8.66666 -26.4646
23.6883 -17.803
25.1437 -4.88946
13.256 -38.6802
18.1386 -2.42204
-35.259 -23.9565
29.3519 -29.7433
-1.56128 -34.0016
-16.9055 -36.8356
18.3364 -13.68
4.53669 4.50553
-2.80941 -42.4376
-16.9522 2.29622
-17.0951 -7.8117
-11.5107 -19.2912
4.27307 14.3069
-20.2899 -32.0554
-7.71273 -41.0687
23.854 -24.5598
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83262.5
Time to pick the seeds: 2
Number of iterations run: 44
Time to run the iterations: 1
Start Centres:
30.1016 -21.4717
-32.4662 8.12885
22.8497 -36.9229
-25.3437 -33.3617
-0.211855 -25.5109
23.2601 -1.27452
3.49042 -8.73871
29.4612 -11.8872
13.3662 -0.692837
-6.87098 -0.266843
-12.9422 24.4095
16.6917 -28.5117
4.39487 -38.7848
-25.4842 -11.3848
6.99655 13.4403
-17.3 -18.1937
-14.6059 17.228
-19.267 13.9523
-9.85215 -25.8782
29.0319 -30.4939
10.5253 -12.6444
-9.91174 -32.8844
18.4854 -2.18237
-22.0173 -39.0982
-17.8994 2.10259
-8.68815 10.7969
5.48978 3.02688
-6.16424 -9.42949
-30.7363 -27.5441
14.079 -37.7559
23.8428 -17.8408
-30.5114 16.724
-23.0857 -4.66838
-11.179 5.08762
-24.7376 23.5087
-3.40201 5.63077
-19.751 -28.127
19.2363 -21.7317
27.4616 -4.97497
23.4996 -31.1055
21.5728 -8.17924
10.1567 -25.8056
-33.2806 -8.7753
-21.7326 7.72992
-17.9837 -34.4903
-1.73642 -34.0367
-26.7094 3.31125
-34.5091 -18.9855
12.7568 -18.8607
-6.53996 22.2158
5.39866 -17.4836
-19.1068 21.5164
8.27924 -4.06059
-1.33738 -2.7623
-15.236 7.9206
18.0021 -14.2726
-2.27943 -16.521
-16.3445 -10.4623
-5.41781 -41.9331
-1.48994 10.9203
-35.1327 -0.0602568
13.6926 6.24144
-24.2126 17.1251
13.9012 -7.44124
-25.997 12.4857
19.7817 3.28255
-12.9951 -3.18439
-26.7803 -19.943
0.554983 19.5874
7.94092 -31.689
-10.3345 -15.7805
-8.02787 16.4636
24.8059 -25.198
-12.6312 -39.7926
28.1988 0.68123
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84035.1
Time to pick the seeds: 1
Number of iterations run: 35
Time to run the iterations: 1
Start Centres:
-10.6542 -8.36619
-2.91047 8.40066
10.988 -23.9552
20.4452 -4.02103
-29.354 -18.9949
-3.88734 -42.8998
3.74015 -22.7493
-25.482 4.604
-9.56774 18.5368
-22.4385 -38.8341
-10.8851 6.00635
23.2357 -36.8092
30.0032 -21.5514
-35.7679 -19.4815
14.0188 6.4029
10.387 -15.492
-16.3995 -26.9164
0.723123 -15.8666
-26.7688 16.1112
-19.79 22.0037
-16.278 8.00693
9.36693 -30.303
6.11697 -9.4444
-4.83093 -9.13891
27.1733 0.606479
-33.7962 6.79776
29.1809 -11.8108
13.65 -7.85649
-7.99102 -25.8272
-17.3561 -7.48372
16.1211 -36.2773
4.48894 4.4077
-16.7126 16.1406
23.6927 -17.9136
23.8561 -24.5536
16.0457 -19.8394
29.0252 -30.1819
-31.4924 -27.2683
-20.0495 -32.3186
4.26375 14.4517
19.0345 1.12994
-7.48312 13.0548
-12.6598 24.4938
-2.06147 21.36
-34.4487 -0.532852
-6.54972 -16.0856
-0.644955 -28.8061
1.69109 -4.94853
-24.4853 -4.68422
-25.6104 -11.1613
-10.9662 -32.5522
-13.6009 -19.7559
1.25907 -38.6297
18.3586 -13.6842
-21.8205 -18.3172
-18.3015 1.69478
3.75821 -34.0584
-26.2979 -33.3587
-33.7381 -9.41548
27.1988 -5.03784
-8.10735 -40.8558
9.28978 -39.814
-23.1601 12.5516
-16.0114 -13.2735
9.00176 -2.592
-4.67593 -34.4093
-11.5786 -0.899965
-4.1754 -0.240971
-25.6553 22.2807
-16.6376 -36.8296
23.5543 -31.0307
16.8987 -27.5629
-24.353 -26.029
-29.3422 11.5733
-13.0853 -40.7573
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84182.1
Time to pick the seeds: 2
Number of iterations run: 45
Time to run the iterations: 1
Start Centres:
-10.0682 7.80959
-14.3134 -19.1848
14.3409 5.73885
-17.2404 21.0318
-29.276 -32.098
8.18143 -13.0443
27.2919 0.680422
-32.0593 8.66733
-12.6148 -37.5907
-11.1463 17.6557
24.6099 -25.4646
-35.343 0.0213363
-18.6914 -38.5761
10.7211 -26.5606
22.7072 -37.748
-22.9075 17.7899
-17.6539 -7.71013
19.3926 -0.206914
25.0104 -31.9234
0.00679198 -15.8861
-6.74448 13.9641
-22.9517 6.65915
13.3986 -38.4765
29.475 -11.7788
-29.0811 -19.1785
13.6634 -6.97368
2.26111 -6.53651
8.63761 -2.97949
-15.1805 3.79499
3.94025 -38.6609
-6.17255 -10.3261
19.231 -21.3597
29.9229 -21.143
-33.6569 -9.49027
15.9405 -14.6151
0.338177 19.1461
-3.48273 -1.03527
-19.0783 -31.8779
-29.2453 18.9906
-11.5122 -3.89789
29.6673 -29.6299
-35.6693 -18.7442
-22.9281 -14.4751
-1.23245 -33.1539
-8.58458 2.64996
3.25268 -23.5797
8.07163 -31.7464
-14.6953 -12.8101
-6.15311 -21.8174
-21.725 -23.5651
16.6716 -27.5977
-32.8174 -25.5894
23.5515 -17.7063
20.0517 -10.7737
-26.8323 13.3437
-27.536 2.23323
-17.0273 15.4416
-23.0804 23.8599
4.4929 3.96137
26.3081 -4.81001
11.8272 -19.5831
-12.8257 25.1213
-6.00214 -41.9359
-22.498 12.1567
-19.8389 0.556689
-6.60624 21.8664
-25.6319 -28.9481
6.2317 13.3623
-8.08531 -32.7683
-15.54 9.03966
-25.6132 -7.17432
-12.3995 -28.1044
19.5984 -32.8423
-24.0251 -36.3228
-2.53785 8.62048
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83795.6
Time to pick the seeds: 2
Number of iterations run: 75
Time to run the iterations: 2
Start Centres:
24.8647 -25.1846
-9.5919 -41.2573
-28.3342 10.5168
-10.6497 -26.5831
-16.0696 -10.5307
-18.122 9.28849
9.73174 -39.9348
10.4708 -12.857
4.52664 5.483
-31.2336 -10.8196
5.40214 14.0889
-11.956 7.83904
23.8458 -17.7814
28.2189 0.165176
17.0325 -36.7336
-8.51515 2.13201
-1.65683 -22.6744
-18.3501 -17.8177
13.9572 5.70346
-16.0472 -37.3757
-15.5697 16.8473
29.4458 -30.071
-17.0188 23.9114
-21.7463 17.7828
-4.52035 -34.5465
14.3252 -7.67052
-28.4777 -19.0554
-19.4556 -31.7323
-30.7481 -27.5422
16.8308 -28.2216
-10.5214 23.3837
-22.9142 -4.32836
-24.4775 13.2093
1.0056 -29.8801
9.10184 -31.6863
-1.52054 1.42394
-33.4402 7.238
25.6195 -4.43321
-8.1428 15.6974
-0.965014 20.8984
-35.6613 -19.523
-34.3618 -6.2901
3.34808 -7.85199
-1.73198 -15.5738
-16.8878 2.7775
-25.9013 -33.2702
-12.7961 -4.00042
29.498 -10.9449
19.4415 -21.9051
-6.42417 -10.4322
2.67244 -37.0534
-29.7067 16.9216
23.7833 -36.6836
20.8478 2.33076
-3.4354 9.48856
-25.0589 4.00822
-3.71326 -3.78777
17.6208 -14.6977
7.91504 -1.40343
23.7742 -31.1007
-22.4217 -25.0052
-10.7771 -32.7652
-34.5309 0.22718
-3.70058 -42.3651
-22.279 -38.6223
-24.5801 23.1011
5.53281 -17.6184
-24.3767 -11.5023
-11.1015 -17.7307
12.8416 -18.9322
20.6943 -10.1851
10.1645 -25.7149
9.9481 -5.92675
30.0797 -21.0334
18.1291 -2.1943
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83076
Time to pick the seeds: 2
Number of iterations run: 41
Time to run the iterations: 1
Start Centres:
-15.3428 -20.3658
25.8373 -5.01825
-11.206 18.0787
23.6671 -17.917
-0.387191 -25.9934
8.7561 -21.1491
-25.1874 23.0632
-3.48871 4.57386
13.9271 5.66661
6.75237 13.3896
-35.1943 -16.9504
5.84801 -38.8482
-20.9346 9.3728
4.97576 -9.84436
-6.19131 -10.3064
14.4346 -36.7804
-28.078 -29.1108
-14.6438 -6.85239
-19.4884 -39.1415
-21.005 -11.125
0.782759 19.4409
-34.9931 -0.306005
13.7848 -7.99303
-20.0666 1.51554
-22.8783 -20.5455
0.236862 -4.19647
-29.9946 17.0094
-6.6838 -41.9513
28.0984 -0.0496426
-25.8708 -36.1421
29.0066 -30.0187
-29.2613 -19.4128
-22.1949 17.9534
-14.9312 -13.6462
10.9353 -14.7975
-5.97702 15.5063
-15.3206 7.30508
23.1256 -30.8547
29.8913 -21.2911
22.9525 -36.8753
18.5568 -13.5742
8.88719 -3.54942
-21.0488 -33.1543
-14.2135 -35.5855
23.7334 -24.5059
-24.1347 -4.90627
16.0753 -19.8985
-28.2248 10.4066
-16.7191 15.8331
-10.1692 -27.433
18.3427 -2.53754
5.47499 3.112
-14.4528 1.03172
-12.5008 24.5547
15.1751 -26.978
29.4268 -11.7651
-7.2858 -33.7462
-18.6323 23.4042
-10.6059 5.29902
-7.01825 -18.8944
20.8635 2.3294
-6.40734 -1.71276
-8.90867 10.7361
-34.8501 -24.0247
-5.80716 22.3222
0.41228 -34.9104
-34.2366 -8.26453
8.86116 -29.4306
-18.7603 -28.7055
-26.5185 3.62642
0.483198 -16.3353
-25.1075 13.685
-27.4698 -10.9825
-1.52838 10.0057
-33.6777 7.23256
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84256
Time to pick the seeds: 1
Number of iterations run: 47
Time to run the iterations: 1
Start Centres:
-7.69902 -5.09454
8.36224 -13.2836
-30.8128 -18.3226
-10.1012 6.77664
-15.2905 -7.57295
24.8301 -27.202
18.9799 1.17682
-13.3757 24.3657
-15.818 -37.6678
4.13339 5.40396
-15.0005 6.78827
-26.2896 -33.0127
-19.4998 10.3726
7.10053 -20.2388
29.8855 -21.1922
-35.3302 4.25777
-5.89601 1.85611
13.6398 -7.70942
-13.5434 -27.8659
-27.8239 19.2021
27.1972 -5.02058
8.78717 -31.7
-8.71224 -41.4193
-20.2651 -17.3715
-10.3823 -32.9525
-3.06118 9.41418
-16.8133 17.312
24.4248 -32.8238
2.25941 17.3274
-20.7941 2.74291
-8.44482 14.6492
27.1749 0.626153
-19.9145 -32.3191
10.8858 -26.286
20.4646 -3.98198
-35.9728 -21.1702
13.0572 -17.6306
-4.46457 -34.5038
-24.7372 13.7404
-20.8922 -25.782
17.4114 -29.2424
-22.623 -5.04116
-11.9133 -19.5359
29.2304 -11.8056
23.4286 -17.3443
8.94445 -2.07093
13.6206 7.01122
-30.2689 11.7219
-30.3295 -27.5612
-7.16424 -11.7025
17.3981 -21.6616
-22.1349 22.6862
6.17842 -39.6559
-2.84914 -42.293
18.2395 -13.4978
-32.1196 -3.27954
21.8635 -37.5464
-16.0495 -12.9817
-6.14356 -25.9408
-25.9833 -20.976
-22.3978 -38.5481
-27.1213 5.06236
-34.9486 -11.1167
-1.0693 -10.1159
-1.00096 -2.50487
23.5134 -22.9806
5.75971 -7.28618
-14.5974 0.212654
29.6459 -29.8771
1.47597 -26.113
-7.29178 21.0839
-1.09391 -17.0639
1.62195 -34.7097
-26.0432 -11.1094
14.0953 -37.8054
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 84137.3
Time to pick the seeds: 2
Number of iterations run: 42
Time to run the iterations: 1
Start Centres:
23.8765 -17.9156
-20.5716 1.26911
16.1899 -9.73365
2.63632 -8.32828
-18.846 14.7048
8.48993 -29.6329
-27.9844 -30.9591
-0.559949 -26.4049
28.2555 -0.0538117
-16.2792 -13.2156
-9.5043 -0.444608
-8.14694 -41.5543
-11.7582 24.2942
-2.06818 -1.69157
-19.671 -30.4861
14.3331 -37.0209
9.76927 -22.3058
-26.5195 -22.886
-2.32445 -42.2003
-35.9334 -0.427636
23.8539 -24.681
-15.4255 3.13572
4.39679 4.44456
9.13223 -12.1275
-5.5418 -34.0268
-22.5216 -6.33737
-15.2679 19.0018
29.2927 -10.7152
-5.74023 -13.6926
18.1095 -2.21979
-13.009 8.04745
-29.7878 12.7724
13.9572 5.70346
-23.8367 -36.6638
29.4631 -25.6817
27.6578 -31.5913
-14.6246 -20.2779
-11.7205 -32.77
13.2885 -17.0446
-6.83232 -8.36901
19.1393 -14.2889
6.41063 14.2701
-20.2054 8.31509
25.2158 -4.63558
-35.0913 -24.2399
-26.558 6.09667
-1.67989 21.2214
6.59327 -38.4882
-27.4079 -10.2223
-15.0494 -7.11787
-34.795 -9.40526
-10.2337 -26.6439
-27.4518 19.7189
-2.64907 -19.0221
-33.0397 -18.0855
4.38445 -16.968
-1.65808 10.813
20.8635 2.36476
-33.5731 6.98334
1.10064 -34.6881
22.0298 -30.643
7.92049 -2.42335
14.6577 -27.5164
-28.6007 -0.88857
30.1411 -19.9738
-24.883 13.6718
-13.7121 -39.145
-23.3622 -16.3565
-8.29181 15.7577
12.0684 -6.27188
-21.68 22.721
-18.5442 -37.3848
17.9529 -21.3579
22.5714 -37.033
-6.13657 6.75401
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83550.1
Time to pick the seeds: 2
Number of iterations run: 40
Time to run the iterations: 1
Start Centres:
-18.9947 22.3765
-16.0855 -10.8906
-1.15506 13.7011
-8.39527 -33.7984
8.27723 -29.2209
12.3637 -6.97393
-17.8557 -25.6756
23.7854 -17.8163
19.835 3.37706
19.22 -21.8488
-24.2127 14.6884
29.0221 -30.4573
-4.30067 -1.05693
5.02617 -16.9782
15.3483 -27.9051
-27.2082 -32.9171
-9.75996 4.55721
26.1983 -5.48404
-24.8327 21.8168
5.08875 -38.439
-21.3329 3.00056
-13.2617 9.7011
-28.7955 -8.57767
-30.5146 17.0685
14.0083 -37.3122
22.8765 -36.8988
7.41476 -1.07823
11.9118 -20.328
-2.35 -16.7692
-12.2906 -17.7836
-15.1535 -38.6842
23.3125 -31.0279
-28.3985 0.49005
-21.2141 -18.1046
18.2682 -13.6391
-25.519 -26.4226
-29.1608 -18.8954
-22.3892 -5.05955
-20.8769 -32.7219
-17.6079 16.0348
-0.643692 -25.5199
-9.58104 -26.9963
-15.182 -32.8856
-5.91365 9.26525
-3.23686 21.9499
-35.873 -0.868827
-7.9179 15.4547
-33.4211 7.61385
18.094 -2.77527
-22.3304 -38.7797
22.9619 -0.837671
2.82238 -7.27921
-16.1183 0.491461
-11.9242 18.8962
-6.25503 -10.1224
28.4829 0.0438803
-12.4927 24.8093
-32.4816 -26.4515
-23.8826 -11.9027
6.78847 14.0939
-34.9741 -10.3502
-35.6903 -19.3265
0.457367 6.29356
29.475 -11.7788
24.8446 -25.1804
-15.4766 5.45048
-27.4467 12.191
11.1776 -13.5252
-12.2649 -4.33136
-1.0535 -34.5974
-6.3681 -41.9948
30.1113 -21.4071
-20.39 9.88563
13.6832 5.69886
-26.7529 6.44458
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83849.7
Time to pick the seeds: 2
Number of iterations run: 62
Time to run the iterations: 1
Start Centres:
12.2796 -19.6477
30.0956 -21.6982
-18.4516 1.61438
-22.3542 17.4944
4.95635 -16.5362
-35.2356 -0.0164717
-33.5072 -24.6929
-16.4606 -29.8313
-16.338 -14.0902
-18.3666 -38.8604
26.4093 -4.7722
4.42376 4.04618
-6.96775 -8.02261
27.3485 0.683711
19.54 0.660872
27.5301 -31.2245
-18.2509 12.5207
-28.1798 -31.0858
-21.1268 -32.5624
-22.8765 7.24953
8.63996 -2.39631
-13.9556 -36.2633
2.86422 -35.5101
10.5389 -12.7078
-3.99773 -34.3723
-5.68414 -26.0867
-0.0251977 21.4768
29.1975 -11.7347
-2.06078 -42.2009
-8.5212 -41.5704
23.5368 -18.282
-15.8308 -8.44277
-10.1312 -15.2933
18.8216 -5.44788
-24.1385 -37.4838
-28.9032 -8.13015
2.84077 -26.3662
14.2409 5.77674
-16.8625 18.7038
2.64076 -6.69009
-24.2025 -11.7539
-10.0083 5.12694
-3.67218 -12.4792
-10.9996 17.332
5.95319 13.4174
-2.76866 8.00241
10.5387 -28.6839
-21.2154 24.1383
11.4655 -38.0886
-3.91783 -0.609454
12.5003 -7.18842
18.1739 -14.3052
-9.27578 11.2763
-15.2015 6.6345
-26.8068 20.9889
-11.9637 -1.56606
24.6295 -25.8125
-26.7421 2.19995
-30.8897 15.105
-34.9732 -9.43658
21.3389 -35.1716
-3.78651 14.6639
-25.6534 13.0544
-35.2186 -17.8899
-22.5918 -4.93924
-23.3575 -25.0315
-7.39902 21.3589
-13.0402 -22.7981
-31.8662 7.83511
-28.6883 -18.9274
-9.82333 -31.9672
18.0401 -24.6993
-13.0872 24.6293
-20.7829 -18.0144
-1.80525 -18.6501
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83640.7
Time to pick the seeds: 2
Number of iterations run: 43
Time to run the iterations: 1
Start Centres:
-8.18292 13.3216
-16.5584 -26.8638
28.1632 0.724576
22.9283 -36.9271
-34.6421 -9.84017
18.2909 -13.6166
-29.0651 -19.0628
-23.9482 7.62808
-7.83331 1.95115
-15.9221 -38.103
8.77607 -2.71273
-22.6345 -38.5573
4.82796 -28.9398
14.6285 -37.5888
29.0532 -30.4647
-13.0235 -3.09497
-13.7144 -32.8302
-6.20497 -9.26772
-1.86091 -2.42246
18.5802 -5.01986
5.85222 -39.0512
-6.89931 -16.4849
-20.3262 -16.6659
-19.3273 12.01
-22.5435 -6.06154
-26.2981 14.5888
-28.2298 2.50038
-13.7222 24.6083
14.0382 6.11758
4.48894 4.4077
30.1016 -21.4717
-2.16227 22.3827
-8.86722 -41.3205
9.34803 -13.8044
-3.26034 -42.1005
-27.0749 -32.2315
18.7206 1.22739
-7.23708 -33.6476
20.0781 -21.3126
-20.6169 -32.5447
0.626612 -16.1421
-12.2611 8.07492
-23.8994 -24.4822
-15.7776 -10.6057
-31.7759 9.87395
24.8185 -25.2121
-19.9281 1.11888
8.23779 -21.0332
-24.168 21.9883
-13.9731 -18.4931
-35.792 0.440661
29.2593 -11.7816
0.0544562 -34.9501
6.90823 14.5043
11.1032 -26.5131
-25.9098 -11.9527
-17.2335 17.8387
27.1361 -5.12319
17.028 -28.124
23.0421 -1.4306
13.7929 -18.5161
-32.1194 -26.5773
23.5216 -31.1248
-15.6902 4.6995
-9.23121 -26.9466
9.55386 -32.0105
3.85352 -8.21108
-1.33709 -25.5426
-9.42587 19.1179
12.8126 -7.92748
-1.32 14.1005
24.0159 -17.5523
-35.6916 -19.1476
-28.9203 -6.11966
-3.16492 7.73961
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 82638.9
Time to pick the seeds: 2
Number of iterations run: 67
Time to run the iterations: 1
Start Centres:
19.8104 -13.2552
-1.24303 21.8478
28.0296 -30.5316
-28.3666 -30.6583
-25.4057 7.5457
-16.2813 -10.502
-0.076424 -25.8818
-22.797 23.1671
-22.1262 -39.4461
28.9123 -0.611967
2.04882 -6.18804
7.39547 -12.8572
22.9044 -35.1198
-9.87212 -32.5651
-3.66627 14.6451
-4.10371 -0.823891
-5.94702 -9.81384
17.1736 -28.6466
-28.2308 -18.8251
13.7174 5.95502
-14.4942 8.17512
-17.8882 -17.8678
-33.4985 -24.5462
-16.8955 15.7641
29.4085 -11.8108
-34.599 -9.46933
-19.9935 9.853
-9.03668 11.5043
8.18295 -31.7575
17.502 -1.70606
10.4616 -26.5832
-28.062 1.86783
14.0337 -38.227
-3.92879 -42.067
14.2005 -14.8603
-10.2849 -25.2053
-27.7359 19.4725
-9.49151 18.7017
-10.423 -15.7859
5.81823 13.6065
-12.3762 -3.6511
21.8644 -3.79657
-17.7513 20.7507
-15.5255 3.20077
-2.142 -34.0121
-22.4479 -5.55805
-25.3538 -11.7401
-20.5261 1.52714
24.973 1.57586
-23.3689 -34.3386
19.8432 3.04953
-18.6122 -30.7365
-15.9173 -37.1158
-12.4906 24.9101
24.1669 -25.5109
4.57728 3.89841
-24.5516 14.1731
-2.62936 7.97399
8.73686 -3.10871
30.0341 -21.6685
23.7142 -18.3647
-9.63119 4.75019
16.94 -20.6009
9.45733 -20.2529
-35.8191 -0.467805
4.06495 -38.1653
-28.7068 -6.33432
-29.7059 12.7973
-0.796004 -16.7944
-35.1249 -17.9455
-33.4825 7.06604
-23.0483 -24.5191
26.981 -5.26074
13.6906 -7.65183
-9.55085 -41.1751
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 83026.6
Time to pick the seeds: 2
Number of iterations run: 66
Time to run the iterations: 2
Start Centres:
-19.7654 -32.1581
-22.996 -5.40561
8.79111 -2.44123
2.23251 -6.29235
7.17171 -13.425
23.8982 -30.7486
-29.6591 10.0768
10.2513 -26.5744
-35.4086 -4.1021
-22.6283 -38.1467
26.3454 -4.77003
-31.1631 -26.3121
-9.20901 9.43612
-12.1019 23.8061
23.3061 -17.1118
-3.81749 -1.59402
-14.713 6.88069
2.68201 -37.4887
-20.4229 -25.713
9.88782 -39.8863
-6.22261 -10.1685
-3.9467 -42.3513
-12.4698 -17.956
29.3572 -11.6747
0.584991 19.3397
-22.4044 7.22236
16.5041 -36.0541
-14.9931 1.3694
18.3392 -6.36313
9.93865 -19.7432
-24.5614 -11.6905
-15.3005 17.596
16.322 -20.1546
-20.2373 1.33293
23.241 -36.7555
27.3768 0.693972
6.67922 13.3552
-22.0955 18.2168
-18.4385 24.1447
29.8177 -21.1884
23.7525 -24.0451
16.9646 -27.6298
-25.2478 13.4181
-35.6759 -18.4727
-26.9393 -32.2545
-12.4675 -5.28079
-9.7345 -41.2068
-29.802 17.2995
-16.4355 -11.1324
-16.1105 -37.4551
-9.6103 -26.2595
-8.50729 16.1322
-21.3011 -18.0352
-29.1084 -19.11
-11.1114 -32.6133
29.2903 -29.7212
-28.0565 2.40245
-35.3739 4.78336
-4.71744 -34.5429
16.5749 -14.0028
-2.71089 5.99503
-5.82031 22.1835
-2.2976 11.6228
-25.1626 23.0972
19.5847 0.245657
0.140701 -23.1886
-30.5358 -9.24114
14.3409 5.73885
-18.5605 12.5525
1.01201 -30.5745
12.0578 -7.6202
-8.91071 2.60424
-1.75098 -16.2552
9.03018 -31.912
4.85151 4.06192
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans++
Sum of distance squared to centre: 85126.1
Time to pick the seeds: 1
Number of iterations run: 51
Time to run the iterations: 2
Start Centres:
-24.5481 13.6971
20.8997 2.18598
-19.6828 -31.8351
28.1307 -30.6663
18.0321 -14.6032
-14.0784 24.6933
-34.0895 3.16323
11.2662 -13.1127
-28.5926 -18.8946
19.795 -9.43266
-24.1832 -4.26808
-4.17498 -0.851937
-18.4911 -15.8189
-1.93162 -17.9072
-15.144 6.03929
-1.99718 11.8214
18.3751 -2.37793
26.049 -4.6815
-11.8392 -1.23078
-35.5089 -18.7691
-8.78915 -26.15
-22.5981 -38.0184
-30.2684 12.8506
-5.12868 -33.711
-8.71657 20.5323
5.48791 -9.58082
13.2832 3.45184
17.6658 -30.9316
-3.86564 6.21423
14.9197 -38.502
-25.451 5.5871
-15.0276 -23.9821
1.22166 -34.7148
28.0635 0.239197
-10.751 -15.7113
8.50512 -2.79606
-18.1355 10.8641
30.1047 -21.8076
4.12644 4.2566
-9.92744 -42.3458
-3.96503 -42.2351
1.32581 -5.19345
10.8974 -24.7529
-31.6519 -26.6512
23.2871 -35.3221
-26.8128 -32.3131
13.0118 -7.3108
6.34799 13.5054
-25.8816 -10.9521
24.5777 -17.1987
-23.1069 -24.3365
-0.635085 -25.7582
-10.07 6.88394
16.8502 -24.9557
14.7223 7.57089
-0.402205 21.0085
